#OTU ID	mgm4575366	mgm4575367	mgm4575368	mgm4575369	mgm4575370	mgm4575371	mgm4575372	mgm4575373	mgm4575374	mgm4575375	mgm4575376	mgm4575377	mgm4575355	mgm4575356	mgm4575357	mgm4575358	mgm4575359	mgm4575360	mgm4575361	mgm4575362	mgm4575363	mgm4575364	mgm4575365	mgm4726046	mgm4726047	mgm4569549	mgm4569551	mgm4569550
Pseudomonadota	0.10652807203389801	0.0828265483770957	0.116078993677899	0.0802958225064961	0.06920996745756501	0.0833832667554372	0.0517449404694152	0.0677266157340491	0.0579539231395548	0.0837143071273327	0.0618492394798714	0.0662707336293221	0.66499162479062	0.6691268533772651	0.6445131375579599	0.6423418889448079	0.648622126091484	0.691249083691789	0.662755500078015	0.682605509178986	0.690706572911032	0.7062525879917181	0.705279900686659	0.947850237963625	0.959285254886608	0.9941793116104101	0.912904388546573	0.9355153024899929
Actinomycetota	0.0127780720338983	0.00882402041449047	0.013230789285016002	0.00843094143513892	0.00682932791468687	0.0086329338659565	0.00489448403032304	0.00805285979764609	0.00626160831481315	0.0056958704938919295	0.00467827839355117	0.00542005420054201	0.16464040633273902	0.15689181768259197	0.156877897990726	0.165492367052508	0.16616598574060698	0.150896944717224	0.15537525354969597	0.143056325188138	0.13414267684356002	0.11859213250517599	0.132016914303449	0.0417009343274326	0.0325214619277984	0.0022846918762688	0.0298978292509079	0.007530363488270341
Chloroflexota	0.00059586864406779	0.0004483556318714	0.00026070520758652004	0.00028782730361782	0.00038195346279009	0.00031069684864624	0.00027318050401803	0.00020648358455501998	0.00034191105097082004	0.00037472832196657	0.00026390288373877996	0.00015376040285225	0.0075106716377586905	0.006919275123558479	0.00309119010819165	0.0036067773863445703	0.0040254746455179	0.00536645412926516	0.008753315649867371	0.00715013495879735	0.0041468838271530705	0.00347826086956522	0.0036854560266904603	0.00021571773334591002	0.00022370739073292002	0.00010322403055431	0.00062938271032648	0.00152715277774481
Bacillota	0.00271451271186441	0.0021034556771839397	0.00280258098155511	0.00115530681591045	0.00097780086474264	0.0013204616067465599	0.00068295126004507	0.00165186867644022	0.00113004499897137	0.00142396762347298	0.00112758504870208	0.00101866266889619	0.0115091586967094	0.0119714442613948	0.017774343122102	0.0133366884750881	0.014479692381639	0.0111616713461778	0.0128569199563114	0.0119943513933826	0.0107778912995573	0.0122567287784679	0.0105714396555068	0.00140216526674846	0.0005872319006739099	0.00169058023374508	0.033724065143261005	0.0391899579056303
Cyanobacteriota	0.861162605932203	0.8945458014356921	0.855047904581894	0.901315210873476	0.9148702122133441	0.896626719928984	0.9373733694538671	0.9110055750567829	0.9269005763229491	0.9015213969871841	0.925843289669402	0.9207749524303751	0.0141568055330416	0.0149038989566172	0.0316846986089645	0.036990437845999	0.0294800929263799	0.00976473354448763	0.0108909346231861	0.013424378385141999	0.0284271891339624	0.0345341614906832	0.0316561275555728	0.00045840018336007	0.00039148793378261003	0.00016630538255972	0.00110918547507045	0.0015156903146324
Candidatus Melainabacteria	0.0	9.53948152917889e-06	0.0	7.99520287827304e-06	0.0	1.10963160230803e-05	0.0	0.0	5.79510255882754e-06	0.0	2.3991171248980397e-05	0.0	0.0	8.78638110928062e-05	0.0	0.0	2.00272370423776e-05	6.91553367173345e-05	1.56030581994071e-05	7.15013495879735e-05	8.01330208145522e-05	0.0	5.81914109477441e-05	0.0	0.0	1.1469336728257e-06	1.32614807984511e-05	5.9686198455117695e-06
Candidatus Margulisbacteria	0.0	0.0	0.0	3.99760143913652e-06	0.0	0.0	0.0	0.0	2.89755127941377e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.00272370423776e-05	2.76621346869338e-05	0.0	1.7875337396993398e-05	2.0033255203638e-05	0.0	0.0	0.0	0.0	0.0	2.1505103997488198e-05	7.053823453786639e-06
Deinococcota	0.00052966101694915	0.00044358589110680995	0.0005214104151730401	0.00053967619428343	0.00033611904725528	0.00053817132711939	0.00027318050401803	0.00061945075366508	0.00036798901248554	0.00029978265757325	0.0003598675687347	0.00034596090641757004	0.0023234451829037698	0.00202086765513454	0.00077279752704791	0.0011742996141587	0.00198269646719539	0.00215764650558084	0.0024028709627086898	0.0023595445364031197	0.0015625939058837698	0.0014906832298136599	0.00164875664351942	0.0007550120667107	0.0007550124437236099	4.702428058585371e-05	0.00031003191596378	0.00050909614273194
Armatimonadota	6.620762711864411e-05	2.86184445875367e-05	0.00019552890568989	3.597841295222871e-05	1.5278138511603698e-05	2.77407900577008e-05	0.0	0.0	2.89755127941377e-05	0.0	2.3991171248980397e-05	3.84401007130639e-05	0.00097260496028529	0.00066996155958264	0.00077279752704791	0.00067102835094782	0.00078106224465272	0.00055324269373867	0.0008581682009673901	0.00067926282108574	0.00034056533846183997	0.00033126293995859	0.00032975132870387996	2.6964716668239603e-05	0.0	6.76690866967163e-05	7.825468399085991e-05	0.00021263208199635
Mycoplasmatota	6.620762711864411e-05	3.3388185352126096e-05	6.517630189663039e-05	3.19808115130921e-05	4.5834415534811206e-05	3.8837106080781205e-05	0.0	0.0	3.18730640735514e-05	0.0	0.0	3.84401007130639e-05	0.00027016804452369	0.00036243822075782004	0.0	0.00033551417547391	0.00038051750380517003	0.00019363494280853001	0.00015603058199407	0.00019662871136692	0.00030049882805457	0.00016563146997928998	0.0004073398766342	1.3482358334119802e-05	0.0	1.3763204073908402e-05	0.00115775116826477	0.00014874071955917
Thermomicrobiota	0.0	1.90789630583578e-05	0.0	3.99760143913652e-06	1.5278138511603698e-05	1.66444740346205e-05	0.0	0.0	1.73853076764826e-05	0.0	0.0	0.0	0.00021613443561895	0.00023064250411861	0.0	0.00016775708773695	0.00016021789633902	0.00013831067343466	0.00014042752379466	0.00016087803657294	0.00014023278642546	8.2815734989648e-05	0.00011638282189548	4.04470750023594e-05	0.0	1.1469336728257e-06	9.498087598890621e-06	2.2178848744117604e-05
Candidatus Kaiserbacteria	0.0	5.24671484104839e-05	0.00019552890568989	3.997601439136521e-05	3.05562770232075e-05	5.5481580115401706e-05	2.27650420015025e-05	0.0	4.9258371750034004e-05	7.49456643933148e-05	2.3991171248980397e-05	3.84401007130639e-05	0.00048630248014264004	0.00034047226798462004	0.00077279752704791	0.00016775708773695	0.00030040855563566	0.00031811454889972996	0.00049929786238102	0.00046475877232182	0.0003205320832582	0.00041407867494824	0.00027155991775613	0.0	0.0	0.0	2.28193047973347e-05	9.63118202343945e-06
Candidatus Nomurabacteria	0.0	2.38487038229472e-05	0.00013035260379326002	1.1992804317409599e-05	1.5278138511603698e-05	1.66444740346205e-05	0.0	0.0	1.1590205117655099e-05	0.0	0.0	0.0	0.00010806721780947	0.00015376166941241	0.0	0.0	8.01089481695105e-05	0.00015214174077813	0.00018723669839288	0.00017875337396993	0.00010016627601819	0.0	7.75885479303255e-05	0.0	0.0	0.0	3.1839501196281103e-05	1.8380636115155603e-05
Candidatus Yanofskybacteria	0.0	9.53948152917889e-06	0.0	1.9988007195682603e-05	1.5278138511603698e-05	1.10963160230803e-05	0.0	0.0	1.4487756397068802e-05	0.0	2.3991171248980397e-05	0.0	5.4033608904738706e-05	0.0001317957166392	0.0	0.0	4.00544740847553e-05	8.29864040608014e-05	0.00014042752379466	7.15013495879735e-05	4.00665104072761e-05	8.2815734989648e-05	5.81914109477441e-05	0.0	0.0	3.4408010184771005e-06	4.1994689195095e-05	0.00012154280412678001
Candidatus Azambacteria	0.0	0.0	0.0	7.99520287827304e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.58978583196046e-05	0.0	8.387854386847841e-05	0.0	1.38310673434669e-05	6.24122327976283e-05	8.937668698496679e-05	4.00665104072761e-05	8.2815734989648e-05	1.93971369825814e-05	0.0	0.0	0.0	4.77891199944182e-06	5.90079461999459e-06
Candidatus Falkowbacteria	6.620762711864411e-05	3.81579261167156e-05	0.0	1.9988007195682603e-05	1.5278138511603698e-05	2.21926320461607e-05	0.0	0.0	2.3180410235310103e-05	7.49456643933148e-05	0.0	1.9220050356531898e-05	0.00010806721780947	0.0001208127402526	0.0	0.0	6.00817111271329e-05	6.91553367173345e-05	9.361834919644251e-05	7.15013495879735e-05	2.0033255203638e-05	0.0	5.81914109477441e-05	0.0	0.0	5.7346683641285e-06	7.53873367911948e-05	7.12843120185554e-05
Candidatus Magasanikbacteria	6.620762711864411e-05	5.723688917507329e-05	6.517630189663039e-05	3.597841295222871e-05	3.05562770232075e-05	2.77407900577008e-05	2.27650420015025e-05	0.00020648358455501998	8.6926538382413e-06	7.49456643933148e-05	2.3991171248980397e-05	0.0	0.00016210082671421	0.00010982976386599999	0.00077279752704791	0.0	0.00022029960746615	0.0001659728081216	0.00026525198938992	0.00017875337396993	0.0001602660416291	0.00016563146997928998	0.00013577995887807	1.3482358334119802e-05	0.0	0.0	7.11460523916901e-05	6.531569217304361e-05
Candidatus Nealsonbacteria	0.0	0.0	0.0	3.99760143913652e-06	3.05562770232075e-05	1.10963160230803e-05	0.0	0.0	5.79510255882754e-06	0.0	0.0	0.0	5.4033608904738706e-05	7.688083470620541e-05	0.00077279752704791	8.387854386847841e-05	0.0	8.29864040608014e-05	6.24122327976283e-05	3.57506747939867e-05	2.0033255203638e-05	0.00016563146997928998	1.93971369825814e-05	0.0	0.0	0.0	1.4814627198269699e-05	1.11233369848174e-05
Candidatus Uhrbacteria	0.0	1.90789630583578e-05	0.0	3.99760143913652e-06	0.0	1.66444740346205e-05	2.27650420015025e-05	0.0	1.73853076764826e-05	7.49456643933148e-05	2.3991171248980397e-05	0.0	0.00021613443561895	0.00020867655134541	0.00077279752704791	0.00016775708773695	0.00036049026676279	0.00020746601015200002	0.0002340458729911	0.0002681300609549	0.00024039906244365	0.00033126293995859	0.00029095705473872	0.0	0.0	3.4408010184771005e-06	2.00714303976557e-05	6.6468721006835605e-06
Candidatus Giovannonibacteria	0.0	9.53948152917889e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3991171248980397e-05	0.0	0.0	5.4914881933003796e-05	0.0	0.0	0.00010013618521188	5.53242693738676e-05	9.361834919644251e-05	5.36260121909801e-05	4.00665104072761e-05	8.2815734989648e-05	0.0	0.0	0.0	0.0	1.8398811197851e-05	4.27298920758229e-06
Candidatus Moranbacteria	0.0	2.38487038229472e-05	0.0	1.1992804317409599e-05	0.0	1.10963160230803e-05	0.0	0.0	1.4487756397068802e-05	0.0	0.0	0.0	0.00010806721780947	0.00018671059857221	0.0	8.387854386847841e-05	8.01089481695105e-05	4.14932020304007e-05	0.00017163364019347	0.00019662871136692	0.00010016627601819	8.2815734989648e-05	0.00013577995887807	0.0	0.0	0.0	1.8936438797788198e-05	1.3632870328953e-05
Candidatus Zambryskibacteria	0.0	1.43092222937683e-05	0.0	7.99520287827304e-06	0.0	1.10963160230803e-05	0.0	0.0	5.79510255882754e-06	0.0	0.0	0.0	5.4033608904738706e-05	2.19659527732015e-05	0.0	0.0	2.00272370423776e-05	6.91553367173345e-05	0.00014042752379466	0.00012512736177895	6.00997656109141e-05	0.0	1.93971369825814e-05	0.0	0.0	3.4408010184771005e-06	1.23654347985557e-05	4.1034261437893395e-05
Candidatus Staskawiczbacteria	0.0	4.76974076458944e-06	0.0	3.99760143913652e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021613443561895	2.19659527732015e-05	0.0	0.0	2.00272370423776e-05	4.14932020304007e-05	4.68091745982212e-05	8.937668698496679e-05	2.0033255203638e-05	0.0	3.87942739651627e-05	0.0	0.0	0.0	1.37393719983952e-06	1.55998018689512e-06
Candidatus Wolfebacteria	0.0	4.76974076458944e-06	6.517630189663039e-05	3.99760143913652e-06	1.5278138511603698e-05	0.0	2.27650420015025e-05	0.0	1.1590205117655099e-05	0.0	0.0	0.0	0.00010806721780947	2.19659527732015e-05	0.0	0.0	8.01089481695105e-05	1.38310673434669e-05	0.0	5.36260121909801e-05	0.0	0.0	5.81914109477441e-05	1.3482358334119802e-05	0.0	0.0	2.56866519969998e-06	4.06951353103075e-07
Candidatus Harrisonbacteria	0.0	4.76974076458944e-06	0.0	3.99760143913652e-06	0.0	0.0	0.0	0.0	2.89755127941377e-06	0.0	2.3991171248980397e-05	0.0	0.00010806721780947	2.19659527732015e-05	0.0	0.0	2.00272370423776e-05	4.14932020304007e-05	3.12061163988142e-05	3.57506747939867e-05	2.0033255203638e-05	0.0	1.93971369825814e-05	0.0	0.0	2.2938673456514e-06	3.6439203995743896e-05	6.95886813806259e-05
Candidatus Taylorbacteria	0.0	9.53948152917889e-06	0.0	3.99760143913652e-06	0.0	0.0	0.0	0.0	2.89755127941377e-06	0.0	2.3991171248980397e-05	1.9220050356531898e-05	5.4033608904738706e-05	5.4914881933003796e-05	0.0	8.387854386847841e-05	2.00272370423776e-05	8.29864040608014e-05	0.00010922140739585	0.00010725202438196	0.00014023278642546	0.0	0.0	0.0	0.0	4.5877346913028e-06	2.31179867972998e-05	3.1131778512385306e-05
Candidatus Buchananbacteria	0.0	1.43092222937683e-05	0.0	3.99760143913652e-06	0.0	1.10963160230803e-05	0.0	0.0	5.79510255882754e-06	0.0	0.0	0.0	0.0	5.4914881933003796e-05	0.0	8.387854386847841e-05	0.00014019065929663998	6.91553367173345e-05	0.00017163364019347	3.57506747939867e-05	6.00997656109141e-05	0.00016563146997928998	9.698568491290691e-05	1.3482358334119802e-05	0.0	1.1469336728257e-06	3.47665847959393e-05	2.75370415599748e-05
Candidatus Portnoybacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020648358455501998	8.6926538382413e-06	0.0	0.0	0.0	0.0	1.0982976386600802e-05	0.0	0.0	4.00544740847553e-05	1.38310673434669e-05	3.12061163988142e-05	5.36260121909801e-05	2.0033255203638e-05	0.0	3.87942739651627e-05	0.0	0.0	1.1469336728257e-06	2.2460886397376602e-05	0.00010750298244471999
Candidatus Adlerbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016210082671421	0.00015376166941241	0.0	8.387854386847841e-05	0.00022029960746615	0.00015214174077813	0.0002340458729911	8.937668698496679e-05	8.01330208145522e-05	8.2815734989648e-05	0.00011638282189548	0.0	0.0	0.0	4.77891199944182e-06	5.765144168960231e-06
Candidatus Sungbacteria	0.0	4.76974076458944e-06	0.0	3.99760143913652e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.58978583196046e-05	0.0	0.00016775708773695	2.00272370423776e-05	5.53242693738676e-05	0.00010922140739585	5.36260121909801e-05	2.0033255203638e-05	0.0	1.93971369825814e-05	1.3482358334119802e-05	2.79634238416152e-05	1.1469336728257e-06	1.5053572798241699e-05	4.1441212790996505e-05
Candidatus Jorgensenbacteria	0.0	0.0	0.0	3.99760143913652e-06	1.5278138511603698e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.9220050356531898e-05	0.00010806721780947	5.4914881933003796e-05	0.0	0.0	8.01089481695105e-05	5.53242693738676e-05	4.68091745982212e-05	5.36260121909801e-05	8.01330208145522e-05	8.2815734989648e-05	5.81914109477441e-05	0.0	0.0	1.1469336728257e-06	9.91624239884178e-06	5.16828218440906e-05
Candidatus Liptonbacteria	0.0	0.0	0.0	0.0	0.0	1.10963160230803e-05	2.27650420015025e-05	0.0	0.0	0.0	0.0	0.0	0.00010806721780947	2.19659527732015e-05	0.0	0.0	2.00272370423776e-05	1.38310673434669e-05	4.68091745982212e-05	3.57506747939867e-05	2.0033255203638e-05	0.0	1.93971369825814e-05	0.0	0.0	0.0	8.30335959903017e-06	3.8796028995826505e-05
Candidatus Tagabacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0982976386600802e-05	0.0	0.0	4.00544740847553e-05	1.38310673434669e-05	1.56030581994071e-05	0.0	4.00665104072761e-05	8.2815734989648e-05	0.0	0.0	0.0	0.0	1.13499159986743e-06	6.78252255171792e-08
Candidatus Ryanbacteria	0.0	0.0	0.0	0.0	0.0	5.548158011540171e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.29489291598023e-05	0.0	0.0	6.00817111271329e-05	4.14932020304007e-05	6.24122327976283e-05	1.7875337396993398e-05	4.00665104072761e-05	8.2815734989648e-05	5.81914109477441e-05	0.0	0.0	0.0	1.8219601997872e-05	4.5782027224096e-05
Candidatus Wildermuthbacteria	0.0	0.0	0.0	3.99760143913652e-06	0.0	0.0	0.0	0.00020648358455501998	0.0	0.0	0.0	0.0	5.4033608904738706e-05	3.29489291598023e-05	0.0	0.0	0.0	1.38310673434669e-05	0.0	1.7875337396993398e-05	2.0033255203638e-05	8.2815734989648e-05	0.0	0.0	0.0	1.1469336728257e-06	1.07525519987441e-06	2.17040721654973e-06
Candidatus Komeilibacteria	0.0	1.43092222937683e-05	0.0	3.99760143913652e-06	0.0	5.548158011540171e-06	2.27650420015025e-05	0.0	2.89755127941377e-06	0.0	0.0	0.0	0.00010806721780947	5.4914881933003796e-05	0.0	0.00016775708773695	0.00010013618521188	5.53242693738676e-05	9.361834919644251e-05	3.57506747939867e-05	8.01330208145522e-05	0.0	7.75885479303255e-05	0.0	0.0	1.1469336728257e-06	6.332058399260421e-06	3.66256217792768e-06
Candidatus Kuenenbacteria	0.0	4.76974076458944e-06	0.0	0.0	0.0	1.10963160230803e-05	0.0	0.0	2.89755127941377e-06	0.0	0.0	0.0	0.00010806721780947	1.0982976386600802e-05	0.0	0.0	4.00544740847553e-05	2.76621346869338e-05	3.12061163988142e-05	5.36260121909801e-05	2.0033255203638e-05	8.2815734989648e-05	3.87942739651627e-05	0.0	0.0	0.0	6.15284919928135e-06	1.35650451034358e-06
Candidatus Lloydbacteria	0.0	9.53948152917889e-06	0.0	3.99760143913652e-06	0.0	5.548158011540171e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.00010806721780947	7.688083470620541e-05	0.0	8.387854386847841e-05	8.01089481695105e-05	5.53242693738676e-05	3.12061163988142e-05	1.7875337396993398e-05	6.00997656109141e-05	0.0	1.93971369825814e-05	0.0	0.0	0.0	1.63080371980952e-05	6.57904687516638e-06
Candidatus Kerfeldbacteria	0.0	4.76974076458944e-06	0.0	3.99760143913652e-06	1.5278138511603698e-05	5.548158011540171e-06	0.0	0.0	0.0	0.0	2.3991171248980397e-05	0.0	5.4033608904738706e-05	0.0	0.0	0.0	4.00544740847553e-05	4.14932020304007e-05	1.56030581994071e-05	1.7875337396993398e-05	6.00997656109141e-05	0.0	3.87942739651627e-05	0.0	0.0	0.0	2.56269155970068e-05	3.73038740344486e-05
Candidatus Terrybacteria	6.620762711864411e-05	4.76974076458944e-06	0.0	0.0	0.0	5.548158011540171e-06	0.0	0.0	2.89755127941377e-06	0.0	0.0	0.0	0.0	1.0982976386600802e-05	0.0	8.387854386847841e-05	2.00272370423776e-05	2.76621346869338e-05	6.24122327976283e-05	1.7875337396993398e-05	0.0	0.00016563146997928998	0.0	0.0	0.0	0.0	2.8076107996720697e-06	4.06951353103075e-07
Candidatus Yonathbacteria	0.0	4.76974076458944e-06	0.0	0.0	0.0	0.0	0.0	0.0	2.89755127941377e-06	0.0	2.3991171248980397e-05	0.0	5.4033608904738706e-05	0.0	0.0	0.00016775708773695	6.00817111271329e-05	2.76621346869338e-05	4.68091745982212e-05	5.36260121909801e-05	0.0	0.0	1.93971369825814e-05	0.0	0.0	0.0	1.13499159986743e-06	1.35650451034358e-07
Candidatus Niyogibacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9220050356531898e-05	0.0	2.19659527732015e-05	0.0	0.0	0.0	4.14932020304007e-05	0.0	0.0	0.0	0.0	1.93971369825814e-05	0.0	0.0	0.0	2.38945599972091e-07	1.35650451034358e-07
Candidatus Campbellbacteria	0.0	4.76974076458944e-06	0.0	3.99760143913652e-06	0.0	1.10963160230803e-05	0.0	0.0	2.89755127941377e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.00272370423776e-05	0.0	1.56030581994071e-05	1.7875337396993398e-05	2.0033255203638e-05	0.0	0.0	0.0	0.0	0.0	3.5841839995813706e-07	1.35650451034358e-07
Candidatus Colwellbacteria	0.0	0.0	0.0	0.0	0.0	0.0	2.27650420015025e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.0982976386600802e-05	0.0	0.0	2.00272370423776e-05	2.76621346869338e-05	1.56030581994071e-05	1.7875337396993398e-05	0.0	0.0	0.0	0.0	0.0	0.0	5.37627599937205e-07	1.35650451034358e-07
Candidatus Vogelbacteria	0.0	4.76974076458944e-06	0.0	3.99760143913652e-06	1.5278138511603698e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.19659527732015e-05	0.0	0.0	6.00817111271329e-05	2.76621346869338e-05	4.68091745982212e-05	0.0	4.00665104072761e-05	0.0	3.87942739651627e-05	0.0	0.0	0.0	6.9294223991906406e-06	3.45908650137614e-06
Candidatus Spechtbacteria	0.0	0.0	0.0	3.99760143913652e-06	0.0	5.548158011540171e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.00272370423776e-05	0.0	1.56030581994071e-05	3.57506747939867e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.67261919980464e-06	5.08689191378844e-06
Candidatus Brennerbacteria	0.0	4.76974076458944e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.19659527732015e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.97363999930228e-08	0.0
Candidatus Andersenbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0982976386600802e-05	0.0	0.0	2.00272370423776e-05	0.0	0.0	0.0	2.0033255203638e-05	0.0	0.0	0.0	0.0	3.4408010184771005e-06	8.6617779989883e-06	4.8834162372369e-06
Candidatus Jacksonbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.38945599972091e-07	0.0
