#OTU ID	ERR2136696	ERR2136697	SRR1633224
Pseudomonadota	0.403783716283716	0.497174941733173	0.308277854618766
Actinomycetota	0.320648101898102	0.308152058761212	0.0136812302728995
Chloroflexota	0.0013736263736263	0.0023659862984674	0.0021019327537866
Bacillota	0.134115884115884	0.0907373402076418	0.588373366874402
Cyanobacteriota	0.0091158841158841	0.0011918214563175	0.001811948251076
Candidatus.Melainabacteria	2.08125208125208e-05	8.8283070838336e-06	1.2197814313414e-05
Candidatus.Margulisbacteria	0.0	1.76566141676672e-05	1.711737478236e-05
Deinococcota	0.0039231601731601	0.0017126915742637	0.0575206466539845
Armatimonadota	0.0001144688644688	7.94547637545024e-05	0.0001883585138452
Mycoplasmatota	0.0016441891441891	0.0003266473621018	7.65564478455156e-05
Thermomicrobiota	5.2031302031302e-05	0.0001235962991736	9.01020869449422e-05
Candidatus.Kaiserbacteria	0.0	8.8283070838336e-06	0.0002659258302802
Candidatus.Nomurabacteria	0.0002705627705627	7.94547637545024e-05	3.07304051210872e-05
Candidatus.Yanofskybacteria	0.0	2.64849212515008e-05	7.77020989136263e-05
Candidatus.Azambacteria	0.0	0.0	7.8847749981737e-06
Candidatus.Falkowbacteria	0.0007180319680319	0.0001500812204251	0.0001473172491111
Candidatus.Magasanikbacteria	0.0007804695304695	2.64849212515008e-05	3.69303991367452e-05
Candidatus.Nealsonbacteria	0.0	8.8283070838336e-06	0.0004544865178434
Candidatus.Uhrbacteria	3.12187812187812e-05	8.8283070838336e-06	7.35912333162878e-05
Candidatus.Giovannonibacteria	0.0	0.0	5.38456002012033e-05
Candidatus.Moranbacteria	6.24375624375624e-05	4.4141535419168e-05	9.56281685675938e-05
Candidatus.Zambryskibacteria	0.0	8.8283070838336e-06	3.21456211464005e-05
Candidatus.Staskawiczbacteria	0.0	0.0	6.07868978491682e-05
Candidatus.Wolfebacteria	0.0	0.0	3.71325728546471e-05
Candidatus.Harrisonbacteria	0.0	8.8283070838336e-06	6.19999401565795e-05
Candidatus.Taylorbacteria	0.0001144688644688	0.0	4.13108296912861e-05
Candidatus.Buchananbacteria	2.08125208125208e-05	1.76566141676672e-05	4.05021348196786e-05
Candidatus.Portnoybacteria	3.12187812187812e-05	0.0	6.93455852403482e-05
Candidatus.Adlerbacteria	0.0	0.0	2.02847630294896e-05
Candidatus.Sungbacteria	0.0	1.76566141676672e-05	4.00977873838748e-05
Candidatus.Jorgensenbacteria	0.0	0.0	9.56955598068944e-06
Candidatus.Liptonbacteria	2.08125208125208e-05	0.0	1.10521632453033e-05
Candidatus.Tagabacteria	0.0	0.0	7.00868888726551e-06
Candidatus.Ryanbacteria	0.0	0.0	4.89260397322573e-05
Candidatus.Wildermuthbacteria	0.0	0.0	3.36956196503149e-05
Candidatus.Komeilibacteria	0.0	8.8283070838336e-06	2.93825803350746e-05
Candidatus.Kuenenbacteria	0.0	0.0	6.44260247714022e-05
Candidatus.Lloydbacteria	0.0	0.0	3.76717027690521e-05
Candidatus.Kerfeldbacteria	2.08125208125208e-05	0.0	6.11912452849719e-05
Candidatus.Terrybacteria	2.08125208125208e-05	0.0	5.25651666544913e-06
Candidatus.Yonathbacteria	0.0	0.0	6.26738525495858e-06
Candidatus.Niyogibacteria	0.0	0.0	1.01086858950945e-06
Candidatus.Campbellbacteria	0.0	0.0	8.42390491257874e-06
Candidatus.Colwellbacteria	3.12187812187812e-05	0.0	2.64847570451475e-05
Candidatus.Vogelbacteria	0.0	0.0	3.40999670861187e-05
Candidatus.Spechtbacteria	0.0	0.0	1.63086799107524e-05
Candidatus.Brennerbacteria	0.0	0.0	6.06521153705669e-07
Candidatus.Andersenbacteria	0.0	0.0	4.98695170824661e-06
Candidatus.Jacksonbacteria	0.0004995004995005	0.0	6.06521153705669e-07
Candidatus.Parcubacteria	0.0	0.0	4.71738675104409e-07
Candidatus.Veblenbacteria	0.0	0.0	1.3478247860126e-07
Candidatus.Woesebacteria	1.04062604062604e-05	3.53132283353344e-05	4.5152130331422e-05
Candidatus.Gottesmanbacteria	0.0	1.76566141676672e-05	9.13151292523535e-05
Candidatus.Roizmanbacteria	0.0	0.0	0.0001268303123637
Candidatus.Levybacteria	1.04062604062604e-05	0.0	2.12282403796984e-05
Candidatus.Daviesbacteria	1.04062604062604e-05	2.64849212515008e-05	7.9926009810547e-05
Candidatus.Curtissbacteria	0.0	2.64849212515008e-05	2.55412796949387e-05
Candidatus.Shapirobacteria	0.0	0.0	4.38716967847101e-05
Candidatus.Beckwithbacteria	0.0	8.8283070838336e-06	0.0004813756223243
Candidatus.Amesbacteria	0.0	0.0	4.0232569862476e-05
Candidatus.Chisholmbacteria	0.0	0.0	4.31303931524031e-06
Candidatus.Collierbacteria	1.04062604062604e-05	0.0	3.23477948643023e-06
Candidatus.Woykebacteria	0.0	1.76566141676672e-05	3.65260517009414e-05
Candidatus.Pacebacteria	1.04062604062604e-05	0.0	1.26021617492178e-05
Candidatus.Blackburnbacteria	2.08125208125208e-05	2.64849212515008e-05	2.42608461482268e-06
Candidatus.Microgenomates	0.0	0.0	7.95216623747433e-06
Candidatus.Gracilibacteria	0.0	0.0	2.6956495720252e-07
candidate.division.NC10	0.0	3.53132283353344e-05	6.72564568220286e-05
Candidatus.Rokubacteria	5.2031302031302e-05	0.0005473550391976	9.83912093789196e-05
Candidatus.Handelsmanbacteria	1.04062604062604e-05	2.64849212515008e-05	3.38977933682168e-05
Candidatus.Schekmanbacteria	0.0	0.0	0.0001629520166289
Candidatus.Aminicenantes	3.12187812187812e-05	0.0001235962991736	0.0002068911046529
Candidatus.Glassbacteria	0.0	2.64849212515008e-05	1.61738974321512e-05
candidate.division.WWE3	0.0001040626040626	0.0	7.31194946411834e-05
Candidatus.Peregrinibacteria	4.16250416250416e-05	3.53132283353344e-05	0.0001568868050918
Candidatus.Doudnabacteria	0.0	6.17981495868352e-05	5.07456031933743e-05
Candidatus.Berkelbacteria	1.04062604062604e-05	8.8283070838336e-06	5.62042935767253e-05
Candidatus.Gribaldobacteria	0.0	1.76566141676672e-05	5.0071690800368e-05
Candidatus.Saccharibacteria	4.16250416250416e-05	4.4141535419168e-05	0.0001168564089472
Candidatus.Eisenbacteria	1.04062604062604e-05	1.76566141676672e-05	5.60021198588234e-05
Candidatus.Desantisbacteria	0.0	0.0	6.92781940010475e-05
Candidatus.Edwardsbacteria	0.0	1.76566141676672e-05	1.12543369632052e-05
Candidatus.Lindowbacteria	0.0	0.0	1.01086858950945e-05
Candidatus.Ratteibacteria	0.0	8.8283070838336e-06	5.29695140902951e-05
Candidatus.Dadabacteria	0.0	8.8283070838336e-06	2.76304081132583e-05
Candidatus.Firestonebacteria	0.0	1.76566141676672e-05	1.82630258504707e-05
Candidatus.Raymondbacteria	0.0	0.0	8.15433995537622e-06
Candidatus.Riflebacteria	0.0	0.0	5.39129914405039e-06
Candidatus.Wallbacteria	0.0	0.0	1.53652025605436e-05
candidate.division.CPR1	0.0	0.0	6.15955927207757e-05
Candidatus.Coatesbacteria	0.0	0.0	4.3332566870305e-05
Candidatus.Bipolaricaulota	0.0	1.76566141676672e-05	1.98130243543852e-05
Candidatus.Blackallbacteria	0.0	1.76566141676672e-05	3.03260576852835e-06
candidate.division.CPR2	0.0	0.0	4.43434354598145e-05
Candidatus.Fraserbacteria	0.0	0.0	1.48934638854392e-05
Candidatus.Fischerbacteria	0.0	0.0	4.31303931524031e-06
Candidatus.Sumerlaeota	0.0	0.0	2.6956495720252e-06
candidate.division.WOR.3	6.24375624375624e-05	1.76566141676672e-05	2.08912841831953e-06
Candidatus.Wirthbacteria	0.0	0.0	3.36956196503149e-06
Candidatus.Abawacabacteria	0.0	0.0	6.73912393006299e-07
Candidatus.Absconditabacteria	0.0	0.0	1.96782418757839e-05
candidate.division.CPR3	0.0	0.0	3.36956196503149e-06
Candidatus.Calescamantes	0.0	0.0	6.06521153705669e-07
Planctomycetota	0.0017170329670329	0.0035754643689526	0.0010917380766702
Candidatus.Omnitrophica	8.32500832500833e-05	0.0002207076770958	0.000457990862287
Verrucomicrobiota	0.0006243756243756	0.0006532947242036	0.0003018453608275
Lentisphaerota	0.0001665001665001	0.0002913341337665	9.1584694209556e-05
Chlamydiota	0.0002913752913752	0.0002207076770958	0.000111195544846
Kiritimatiellota	0.0	3.53132283353344e-05	1.0378250852297e-05
Thermodesulfobacteriota	0.0017274392274392	0.0027632601172399	0.0039936722321946
Nitrospirota	0.0002185314685314	0.0003884455116886	0.0025385605932154
Campylobacterota	0.0033508158508158	0.001165336535066	0.0005815863951644
Bacteroidota	0.0913045288045288	0.0631753654919133	0.003209170815496
Ignavibacteriota	0.0002601565101565	1.76566141676672e-05	0.0001780476542322
Chlorobiota	1.04062604062604e-05	4.4141535419168e-05	0.0001250107489026
Balneolota	0.0	1.76566141676672e-05	1.54999850391449e-06
Gemmatimonadota	0.0002289377289377	0.0007768910233773	7.9386879896142e-05
candidate.division.Zixibacteria	0.0	0.0	0.0001037151172836
Candidatus.Marinimicrobia	5.2031302031302e-05	6.17981495868352e-05	4.24564807593968e-06
Candidatus.Hydrogenedentes	0.0	0.0	7.27825384446803e-06
Fibrobacterota	2.08125208125208e-05	0.0	2.77651905918595e-05
Candidatus.Cloacimonetes	0.0	0.0	8.76086110908189e-06
Elusimicrobiota	0.0002601565101565	0.0002913341337665	0.0004721430225402
Acidobacteriota	0.0034444721944721	0.0029309979518327	0.0006771471724927
Myxococcota	0.0018315018315018	0.0040080514160604	0.0005665581488003
Nitrospinota	0.0	8.8283070838336e-06	0.0001897063386312
Candidatus.Tectomicrobia	0.0	3.53132283353344e-05	2.55412796949387e-05
Spirochaetota	0.0006243756243756	0.0014125291334133	0.0008282383310047
Bdellovibrionota	0.0002289377289377	0.0003531322833533	0.0001792606965396
Synergistota	0.0001144688644688	7.06264566706688e-05	0.0003037323155279
Caldisericota	0.0	5.29698425030016e-05	5.96412467810575e-05
Fusobacteriota	0.001519314019314	0.0017303481884313	8.24194856646704e-05
Thermotogota	0.0003017815517815	4.4141535419168e-05	0.000245034546097
Atribacterota	0.0005411255411255	0.0004590719683593	0.0002692953922453
Chrysiogenota	0.0	0.0	2.92477978564734e-05
Aquificota	0.0	0.0003089907479341	0.0002417997666106
Calditrichota	0.0	1.76566141676672e-05	1.11869457239046e-05
Deferribacterota	0.0001144688644688	0.0001147679920898	0.0001087694602312
Dictyoglomota	0.0	0.0	2.88434504206696e-05
Coprothermobacterota	2.08125208125208e-05	0.0	3.03934489245841e-05
Nitrososphaerota	0.0006139693639693	0.000635638110036	0.0001289868320214
Candidatus.Bathyarchaeota	2.08125208125208e-05	6.17981495868352e-05	1.53652025605436e-05
Thermoproteota	0.0002081252081252	0.0002295359841796	0.000197051983715
Candidatus.Korarchaeota	1.04062604062604e-05	1.76566141676672e-05	3.50434444363275e-06
Euryarchaeota	0.0095633533133533	0.0089342467688396	0.0053254579032536
Candidatus.Woesearchaeota	0.0001352813852813	0.0001147679920898	3.05282314031853e-05
Nanoarchaeota	4.16250416250416e-05	8.8283070838336e-05	2.14304140976003e-05
Candidatus.Micrarchaeota	2.08125208125208e-05	2.64849212515008e-05	6.87390640866425e-05
Candidatus.Diapherotrites	0.0	0.0	9.43477350208818e-07
Candidatus.Altiarchaeota	0.0	0.0	7.81738375887307e-06
Candidatus.Aenigmarchaeota	0.0	0.0	1.3478247860126e-07
Candidatus.Huberarchaea	0.0	0.0	2.0217371790189e-07
Candidatus.Thermoplasmatota	0.0012279387279387	0.0007239211808743	8.29586155790754e-05
Candidatus.Heimdallarchaeota	0.0007180319680319	0.0	1.61738974321512e-06
Candidatus.Lokiarchaeota	0.0005307192807192	0.0003972738187725	9.03042606628441e-06
Candidatus.Odinarchaeota	0.0	8.8283070838336e-06	1.05804245701989e-05
Candidatus.Thorarchaeota	0.0	0.0	6.19999401565795e-06
