#OTU ID	mgm4577669	mgm4577670	mgm4577671	mgm4577672	mgm4578714	mgm4578924	mgm4578925	mgm4578926	mgm4578927	mgm4698609	mgm4698612	mgm4698610	mgm4698611	mgm4670120	mgm4670123	mgm4670118	mgm4670121	mgm4670116	mgm4670122	mgm4670117	mgm4670119
Candidatus Woesebacteria	7.45157299418449e-05	4.47242859581396e-05	5.53870391593205e-05	6.44841441809994e-05	4.34604539333921e-05	5.1957334157892e-05	6.39445091717018e-05	6.0772641261861e-05	6.52806583113305e-05	7.75424221667937e-05	0.0001304541865494	2.20862689665835e-05	5.30426595589503e-05	2.59315183528469e-05	2.57737635803323e-05	5.62589095510993e-05	4.73223722020647e-05	4.00689293151817e-05	3.9845058372454e-05	9.07240147627231e-05	6.70152138837543e-05
Candidatus Gottesmanbacteria	6.68449930360667e-05	5.59053574476744e-05	5.94897828007516e-05	7.9738457858225e-05	4.86167789763369e-05	4.6888325947366e-05	6.28607039315035e-05	5.87008466733885e-05	6.35163161948081e-05	0.0001809323183891	0.0001167221669126	5.52156724164587e-05	4.64123271140815e-05	2.84717487221054e-05	2.97476918856699e-05	5.68638440624014e-05	4.0625810097999e-05	3.88587938660654e-05	3.683998413766e-05	0.0001013974282642	7.39619128838996e-05
Candidatus Roizmanbacteria	8.2186466847623e-05	7.45404765968993e-05	8.20548728286229e-05	0.0001012331725852	9.50237043628403e-05	5.82935944210496e-05	7.15311458530902e-05	9.32307564812641e-05	8.38062505348162e-05	0.0001550848443335	0.0001167221669126	7.73019413830422e-05	7.95639893384254e-05	3.52456963734613e-05	4.33725889325415e-05	7.45581785179891e-05	5.63999341653539e-05	5.23047433006902e-05	4.80811877567043e-05	0.0001120708417657	0.0001013400795315
Candidatus Levybacteria	5.15035192245104e-05	6.26140003413954e-05	6.49601076559932e-05	9.568614942987e-05	8.83941435933398e-05	2.53450410526302e-05	3.57655729265451e-05	8.28717835389014e-05	6.88093425443754e-05	5.16949481111958e-05	8.92581276391225e-05	6.62588068997504e-05	2.65213297794751e-05	2.13802722745921e-05	2.55466819628844e-05	5.70150776902269e-05	3.98817476419917e-05	4.41027141455691e-05	3.16089289882037e-05	8.30670007290405e-05	6.74238432367041e-05
Candidatus Daviesbacteria	2.52038498332711e-05	5.44145479157365e-05	5.06005049109841e-05	6.79510336530961e-05	7.95547292340058e-05	1.77415287368412e-05	1.6257078602975e-05	6.62974268311211e-05	6.35163161948081e-05	0.0001033898962223	7.55261080023344e-05	4.41725379331669e-05	4.64123271140815e-05	1.92634136335434e-05	1.8052988587105e-05	4.99070971824268e-05	3.52685604147464e-05	3.3749333080908e-05	2.27050053295548e-05	5.4991282605538e-05	5.65951653835364e-05
Candidatus Curtissbacteria	2.52038498332711e-05	1.49080953193799e-05	2.94029960969232e-05	3.05086273544513e-05	2.35717716248906e-05	2.40777889999987e-05	1.84246890833717e-05	1.93367494924103e-05	2.82294738643591e-05	5.16949481111958e-05	2.05980294551821e-05	4.41725379331669e-05	1.98909973346064e-05	1.12193507975582e-05	1.03322135938777e-05	2.97930246816305e-05	2.38099985922338e-05	1.82864912310896e-05	1.78078473172979e-05	5.22069138660171e-05	3.49378096772012e-05
Candidatus Shapirobacteria	2.52038498332711e-05	1.11810714895349e-05	1.23082309242934e-05	2.84284936711933e-05	1.98886823085015e-05	2.28105369473672e-05	3.25141572059501e-05	2.00273476885678e-05	1.76434211652245e-05	1.2923737027799e-05	2.05980294551821e-05	3.31294034498752e-05	3.97819946692127e-05	9.52586388471927e-06	8.06139741939908e-06	1.96603716173196e-05	1.30954992257286e-05	1.0891219042046e-05	1.03508112531794e-05	2.59874415688618e-05	2.28832437651844e-05
Candidatus Beckwithbacteria	2.19163911593661e-05	2.01259286811628e-05	1.57271839588194e-05	1.66410694660644e-05	1.91520644452236e-05	1.52070246315781e-05	1.51732733627767e-05	2.34803386693554e-05	1.76434211652245e-05	2.58474740555979e-05	2.74640392735762e-05	1.10431344832917e-05	6.63033244486879e-06	1.11135078655058e-05	1.10134584462213e-05	1.61819981773323e-05	1.48812491201461e-05	1.49250038724334e-05	1.1908997893443e-05	2.62194722971553e-05	2.26789290887096e-05
Candidatus Amesbacteria	1.09581955796831e-05	1.19264762555039e-05	1.57271839588194e-05	1.45609357828063e-05	1.62055929921123e-05	1.52070246315781e-05	1.51732733627767e-05	1.72649549039378e-05	1.05860526991347e-05	1.2923737027799e-05	2.74640392735762e-05	2.20862689665835e-05	1.32606648897376e-05	7.40900524367054e-06	7.26661175833157e-06	1.0737587575613e-05	1.29466867345271e-05	8.87432662685231e-06	1.0907306481845e-05	2.36671342859278e-05	1.96142089415866e-05
Candidatus Chisholmbacteria	1.09581955796831e-05	1.34172857874419e-05	1.23082309242934e-05	1.04006684162902e-05	1.25225036757231e-05	1.77415287368412e-05	8.67044192158669e-06	1.24307675308352e-05	1.14682237573959e-05	1.2923737027799e-05	1.37320196367881e-05	3.31294034498752e-05	0.0	1.30186806424497e-05	1.40790602817674e-05	1.48208955269025e-05	1.83039364177798e-05	1.1429057019431e-05	2.1925912009423e-05	1.46179358824848e-05	1.55279154120894e-05
Candidatus Collierbacteria	2.30122107173344e-05	1.93805239151938e-05	1.09406497104831e-05	1.87212031493224e-05	1.62055929921123e-05	3.42158054210508e-05	1.84246890833717e-05	1.72649549039378e-05	1.5879079048702e-05	2.58474740555979e-05	4.11960589103642e-05	1.10431344832917e-05	1.98909973346064e-05	8.99664922445708e-06	8.28847903684694e-06	1.37622601321237e-05	1.30954992257286e-05	8.47094814381357e-06	9.34911984158139e-06	2.01866733615266e-05	1.81840062062626e-05
Candidatus Woykebacteria	2.8491308507176e-05	2.16167382131008e-05	1.50433933519142e-05	1.66410694660644e-05	1.54689751288345e-05	1.26725205263151e-05	1.51732733627767e-05	2.14085440808829e-05	1.49969079904408e-05	0.0	2.74640392735762e-05	1.10431344832917e-05	1.32606648897376e-05	1.52413822155508e-05	1.81665293958289e-05	2.3138745057307e-05	2.58933734690543e-05	2.46060874653632e-05	2.80473595247442e-05	3.01639946781432e-05	2.08400970004358e-05
Candidatus Pacebacteria	2.30122107173344e-05	2.68345715748837e-05	2.32488806347765e-05	2.91218715656126e-05	2.43083894881684e-05	2.78795451578933e-05	2.27599100441651e-05	1.79555531000953e-05	1.94077632817469e-05	7.75424221667937e-05	3.43300490919702e-05	2.20862689665835e-05	1.98909973346064e-05	1.24894659821875e-05	1.33978154294238e-05	2.16264087790516e-05	1.96432488385929e-05	1.61351393215497e-05	1.96999310947608e-05	2.99319639498498e-05	2.81954253535308e-05
Candidatus Blackburnbacteria	3.28745867390492e-06	1.19264762555039e-05	8.88927788976748e-06	1.10940463107096e-05	6.62956076950048e-06	0.0	3.25141572059501e-06	4.83418737310258e-06	7.93953952435101e-06	1.2923737027799e-05	6.86600981839404e-06	0.0	0.0	2.3285445051536e-06	3.51976507044185e-06	7.10798050780018e-06	7.58943705127453e-06	3.36148735865618e-06	3.89546660065891e-06	8.12107549026933e-06	5.92512561777096e-06
Candidatus Microgenomates	5.47909778984153e-06	2.23621429790698e-06	1.36758121381038e-06	2.77351157767739e-06	5.89294290622265e-06	1.26725205263151e-06	2.16761048039667e-06	1.38119639231502e-06	1.76434211652245e-06	0.0	6.86600981839404e-06	2.20862689665835e-05	0.0	1.37595811668167e-06	1.81665293958289e-06	3.78084069563839e-06	4.61318722724531e-06	2.15135190953995e-06	2.00338282319601e-06	7.19295257709569e-06	4.49492288244694e-06
Candidatus Gracilibacteria	4.38327823187323e-06	5.21783336178295e-06	6.15411546214672e-06	2.77351157767739e-06	5.89294290622265e-06	0.0	3.25141572059501e-06	2.76239278463005e-06	4.41085529130612e-06	2.58474740555979e-05	1.37320196367881e-05	0.0	0.0	2.43438743720603e-06	3.17914264427006e-06	4.53700883476607e-06	2.38099985922338e-06	3.49594685300243e-06	1.55818664026357e-06	7.19295257709569e-06	7.96827238251957e-06
candidate division NC10	0.0003846326648468	0.0003413953828137	0.0002906110079347	0.0003154869419608	0.00026518243078	0.0003560978267894	0.0003587395345056	0.0003259623485863	0.0003184637520323	0.0005686444292231	0.0004668886676507	0.0004638116482982	0.000450862606251	0.0002309492777384	0.0002270816174478	0.0003417879988857	0.0003312566054144	0.0002888189938557	0.0003090774500008	0.0004633653644019	0.0004202752895087
Candidatus Rokubacteria	0.0021598603487555	0.0063791739871626	0.0043796788372277	0.0051739858481571	0.0040204602977704	0.0021872770428419	0.002044056683014	0.0064536401430919	0.0063622176721799	0.0173953500394174	0.0203371210820831	0.0111314795591581	0.0129026269377147	0.0017496895097588	0.0018060936443715	0.0042779456303009	0.0031066095663217	0.0031684035247749	0.0028990062442103	0.0056812723822641	0.0071810479340619
Candidatus Handelsmanbacteria	0.0002553259570066	0.0002348025012802	0.000187358626292	0.000239908751469	0.0001812079943663	0.0002255708653684	0.0002232638794808	0.0002334221903012	0.0002328931593809	0.0002843222146115	0.0003227024614645	0.0002871214965655	0.0003182559573537	0.0001912581782187	0.0001981287112232	0.0002474182151225	0.0002712851714602	0.0002184966783126	0.000256433001369	0.000302104008238	0.0002390481714755
Candidatus Schekmanbacteria	1.97247520434295e-05	1.26718810214729e-05	1.50433933519142e-05	1.52543136772257e-05	1.47323572655566e-05	1.39397725789466e-05	2.60113257647601e-05	2.07179458847253e-05	1.49969079904408e-05	3.87712110833969e-05	1.37320196367881e-05	1.10431344832917e-05	6.63033244486879e-06	1.24894659821875e-05	1.22624073421845e-05	2.05677733842729e-05	2.30659361362265e-05	1.50594633667797e-05	1.30219883507741e-05	2.87718103083828e-05	2.69695372946816e-05
Candidatus Aminicenantes	0.0005380474029624	0.0006089956937966	0.0005415621606689	0.0005949182334118	0.0004876410254899	0.0004904265443683	0.000486628552849	0.0005980580378724	0.0006131088854915	0.0009046615919459	0.0008239211782072	0.0004638116482982	0.0005900995875933	0.000387596817176	0.0004173760128691	0.0005309812672954	0.0004894442835616	0.0004593136326867	0.0004790310928353	0.0006677844360284	0.0005534884585703
Candidatus Glassbacteria	9.09530233113695e-05	7.97583099586822e-05	7.04304325112347e-05	7.90450799638057e-05	7.29251684645053e-05	7.35006190526277e-05	7.58663668138835e-05	7.94187925581138e-05	8.38062505348162e-05	6.46186851389948e-05	0.000123588176731	6.62588068997504e-05	7.95639893384254e-05	5.42974241428998e-05	5.51808330398303e-05	7.03236369388741e-05	6.42869961990313e-05	5.983447498408e-05	6.18822694276102e-05	9.79169673398188e-05	8.11129265605197e-05
candidate division WWE3	5.25993387824787e-05	6.11231908094574e-05	5.12842955178893e-05	4.71496968205157e-05	4.19872182068364e-05	5.1957334157892e-05	6.50283144119002e-05	5.73196502810735e-05	5.02837503208897e-05	5.16949481111958e-05	8.23921178207285e-05	6.62588068997504e-05	2.65213297794751e-05	3.76800838106673e-05	4.03069870969954e-05	5.53515077841461e-05	6.81561209702694e-05	4.71952825155328e-05	5.19766543573632e-05	8.46912158270944e-05	6.96713046779275e-05
Candidatus Peregrinibacteria	0.0002235471898255	0.0001893328105561	0.0001921451605403	0.0002003862114871	0.0001974135873584	0.000140664977842	0.0001788278646327	0.0001857709147663	0.0002205427645653	0.0003230934256949	0.0002677743829173	0.0001877332862159	0.000198909973346	9.93865131972377e-05	0.0001079773090964	0.0001780019799506	0.000149258928675	0.0001531493640603	0.0001431305728127	0.000280757181235	0.0002492639052993
Candidatus Doudnabacteria	5.80784365723203e-05	5.96323812775194e-05	6.49601076559932e-05	0.0001033133062684	6.92420791481162e-05	3.42158054210508e-05	5.74416777305118e-05	5.9391444869546e-05	7.14558557191591e-05	0.0001421611073057	9.61241374575166e-05	5.52156724164587e-05	2.65213297794751e-05	2.80483769938956e-05	2.91799878420502e-05	7.75828510744998e-05	5.05962470084969e-05	4.14135242586441e-05	4.10693478755183e-05	8.88677689363758e-05	9.13286603842628e-05
Candidatus Berkelbacteria	2.41080302753027e-05	2.53437620429458e-05	2.94029960969232e-05	2.56549820935159e-05	4.12506003435586e-05	1.52070246315781e-05	3.25141572059501e-05	3.1076918827088e-05	3.61690133887101e-05	3.87712110833969e-05	1.37320196367881e-05	1.10431344832917e-05	2.65213297794751e-05	2.33912879835884e-05	2.21404577011665e-05	3.25152299824902e-05	3.25899355731201e-05	2.46060874653632e-05	2.5932677655815e-05	4.96545758547896e-05	4.49492288244694e-05
Candidatus Gribaldobacteria	2.19163911593661e-06	0.0	2.73516242762076e-06	5.54702315535478e-06	2.94647145311133e-06	1.26725205263151e-06	3.25141572059501e-06	2.07179458847253e-06	2.64651317478367e-06	1.2923737027799e-05	6.86600981839404e-06	0.0	0.0	1.79932984489142e-06	1.36248970468717e-06	3.62960706781286e-06	2.08337487682046e-06	2.82364938127119e-06	2.00338282319601e-06	4.40858383757478e-06	5.31218158834638e-06
Candidatus Saccharibacteria	6.13658952462252e-05	0.0001587712151513	0.0001853072544713	0.0002191074146365	0.0002187755053935	4.18193177368399e-05	6.50283144119002e-05	0.0001540033977431	0.0001887846064679	0.0001292373702779	0.000157918225823	8.83450758663339e-05	5.96729920038191e-05	4.83702199479634e-05	3.97392830533758e-05	0.0001314220225803	6.63703710758518e-05	9.39871865480268e-05	6.70020255313333e-05	0.0001543004343151	0.0001469022523854
Candidatus Eisenbacteria	0.0002476552201008	0.0004211536927724	0.0003193302134247	0.0004312810503288	0.0002909640559947	0.000212898344842	0.000224347684721	0.0003964033645944	0.0004013878315088	0.0010338989622239	0.0011191596003982	0.0005963292620977	0.0006696635769317	0.0001944334661803	0.0001989234968843	0.0002979302468163	0.0002422667356759	0.0002699946646472	0.0002495324605336	0.0004311130931691	0.0004339643728326
Candidatus Desantisbacteria	3.06829476231126e-05	2.16167382131008e-05	1.91461369933454e-05	2.9815249460032e-05	2.20985358983349e-05	2.02760328421042e-05	2.81789362451567e-05	2.27897404731979e-05	2.99938159808816e-05	1.2923737027799e-05	2.05980294551821e-05	1.10431344832917e-05	5.30426595589503e-05	1.3336209438607e-05	1.32842746206999e-05	2.70708193807709e-05	2.75303108722704e-05	1.70763557819734e-05	2.03677253691595e-05	4.50139612889214e-05	3.71852711184247e-05
Candidatus Edwardsbacteria	4.05453236448273e-05	3.27978097026357e-05	3.28219491314492e-05	3.95225399819028e-05	2.57816252147241e-05	2.53450410526302e-05	3.79331834069418e-05	3.31487134155606e-05	3.26403291556653e-05	6.46186851389948e-05	2.05980294551821e-05	5.52156724164587e-05	3.31516622243439e-05	2.73074764695286e-05	2.64550084326759e-05	3.70522388172562e-05	3.66078728355595e-05	3.72452799339105e-05	3.76190774577918e-05	5.05826987679632e-05	4.16801940008716e-05
Candidatus Lindowbacteria	9.20488428693378e-05	8.57215480864341e-05	8.88927788976748e-05	0.0001019265504796	7.66082577808945e-05	9.12421477894689e-05	7.69501720540819e-05	8.70153727158465e-05	8.99814479426448e-05	0.0001033898962223	9.61241374575166e-05	5.52156724164587e-05	9.2824654228163e-05	6.1388900590413e-05	6.14255775196465e-05	8.72618032553341e-05	8.24421201256096e-05	7.2339207958281e-05	7.75754348759789e-05	0.0001132309954071	9.86839887373578e-05
Candidatus Ratteibacteria	5.47909778984153e-06	3.72702382984496e-06	6.15411546214672e-06	8.32053473303218e-06	3.68308931638916e-06	8.87076436842059e-06	3.25141572059501e-06	5.52478556926009e-06	6.17519740782856e-06	0.0	6.86600981839404e-06	0.0	6.63033244486879e-06	2.54023036925847e-06	3.29268345299399e-06	5.59564422954482e-06	5.20843719205115e-06	4.43716331342616e-06	4.78585896652381e-06	9.74529058832319e-06	7.76395770604471e-06
Candidatus Dadabacteria	3.28745867390492e-05	2.75799763408527e-05	3.00867867038284e-05	2.35748484102578e-05	2.50450073514463e-05	4.18193177368399e-05	3.90169886471401e-05	3.03863206309305e-05	2.99938159808816e-05	5.16949481111958e-05	2.05980294551821e-05	4.41725379331669e-05	3.31516622243439e-05	1.78874555168617e-05	2.03238047615836e-05	2.49535485912134e-05	3.08041856787025e-05	2.3933789993632e-05	2.2927603421021e-05	3.43405477874246e-05	2.79911106770559e-05
Candidatus Firestonebacteria	1.09581955796831e-05	1.78897143832558e-05	1.16244403173882e-05	1.24808020995483e-05	1.25225036757231e-05	1.01380164210521e-05	1.51732733627767e-05	1.65743567077803e-05	1.41147369321796e-05	2.58474740555979e-05	2.74640392735762e-05	0.0	1.98909973346064e-05	7.3031623116181e-06	9.31034631536232e-06	1.79968017112387e-05	1.20538117873184e-05	1.0353381064661e-05	9.68301697878073e-06	2.62194722971553e-05	1.73667475003632e-05
Candidatus Raymondbacteria	2.62996693912394e-05	1.34172857874419e-05	1.84623463864402e-05	1.31741799939676e-05	1.62055929921123e-05	1.64742766842097e-05	2.05922995637684e-05	2.00273476885678e-05	1.85255922234857e-05	1.2923737027799e-05	2.05980294551821e-05	2.20862689665835e-05	6.63033244486879e-06	7.3031623116181e-06	9.65096874153411e-06	1.75431008277621e-05	1.39883741729374e-05	1.2504732974201e-05	1.23541940763754e-05	2.50593186556882e-05	2.12487263533855e-05
Candidatus Riflebacteria	3.06829476231126e-05	2.68345715748837e-05	2.32488806347765e-05	2.56549820935159e-05	1.69422108553901e-05	5.32245862105235e-05	4.66036253285285e-05	2.55521332578279e-05	1.76434211652245e-05	0.0002584747405559	0.0002609083730989	1.10431344832917e-05	1.32606648897376e-05	2.02160000220153e-05	2.50925187279887e-05	3.35738653772689e-05	3.34828105203288e-05	2.52783849370945e-05	3.3834909902866e-05	3.50366399723048e-05	3.53464390301509e-05
Candidatus Wallbacteria	1.4245654253588e-05	3.27978097026357e-05	2.39326712416817e-05	2.28814705158385e-05	2.57816252147241e-05	1.14052684736836e-05	1.40894681225784e-05	2.76239278463005e-05	2.91116449226204e-05	0.0	2.05980294551821e-05	2.20862689665835e-05	0.0	1.11135078655058e-05	1.27165705770802e-05	2.35924459407836e-05	2.1280186241809e-05	1.53283823554722e-05	1.81417444544972e-05	3.22522712327839e-05	2.16573557063352e-05
candidate division CPR1	1.20540151376514e-05	1.49080953193799e-06	0.0	2.08013368325804e-06	1.47323572655566e-06	3.80175615789454e-06	5.41902620099168e-06	4.14358917694507e-06	3.52868423304489e-06	0.0	0.0	1.10431344832917e-05	0.0	1.90517277694385e-06	1.36248970468717e-06	2.1172707895575e-06	3.12506231523069e-06	3.36148735865618e-06	1.8920837774629e-06	7.4249833053891e-06	4.6992375589218e-06
Candidatus Coatesbacteria	4.71202409926372e-05	4.17426668942636e-05	5.19680861247945e-05	3.81357841930641e-05	3.68308931638916e-05	3.92848136315769e-05	4.55198200883301e-05	4.48888827502383e-05	5.02837503208897e-05	7.75424221667937e-05	4.80620687287583e-05	2.20862689665835e-05	3.31516622243439e-05	3.78917696747722e-05	3.41757834259032e-05	4.31015839302777e-05	5.29772468677203e-05	4.51783901003391e-05	4.73020944365725e-05	5.4991282605538e-05	4.51535435009442e-05
Candidatus Bipolaricaulota	2.30122107173344e-05	3.42886192345737e-05	2.94029960969232e-05	3.74424062986448e-05	3.31478038475024e-05	3.29485533684193e-05	2.92627414853551e-05	3.1076918827088e-05	3.9697697621755e-05	6.46186851389948e-05	3.43300490919702e-05	2.20862689665835e-05	2.65213297794751e-05	2.97418639067346e-05	2.92935286507741e-05	3.32713981216178e-05	3.75007477827683e-05	3.34804140922155e-05	3.66173860461938e-05	3.50366399723048e-05	3.06472014712291e-05
Candidatus Blackallbacteria	3.9449504086859e-05	1.04356667235659e-05	1.02568591035779e-05	1.31741799939676e-05	9.57603222261181e-06	1.64742766842097e-05	3.14303519657518e-05	1.17401693346777e-05	7.93953952435101e-06	1.2923737027799e-05	2.74640392735762e-05	1.10431344832917e-05	6.63033244486879e-06	4.86877487441207e-06	6.69890771471191e-06	9.67895218083428e-06	5.50606217445407e-06	5.91621775123488e-06	6.01014846958804e-06	1.60101202522452e-05	1.43020273532403e-05
candidate division CPR2	1.09581955796831e-05	5.21783336178295e-06	4.78653424833634e-06	7.62715683861283e-06	8.10279649605615e-06	7.60351231578907e-06	1.08380524019834e-05	3.45299098078756e-06	3.52868423304489e-06	0.0	0.0	1.10431344832917e-05	6.63033244486879e-06	2.11685864104873e-06	1.4760305134111e-06	3.17590618433625e-06	2.67862484162631e-06	3.36148735865618e-06	3.89546660065891e-06	8.12107549026933e-06	7.35532835309499e-06
Candidatus Fraserbacteria	2.52038498332711e-05	3.13070001706977e-05	1.84623463864402e-05	1.73344473604837e-05	1.54689751288345e-05	1.77415287368412e-05	1.40894681225784e-05	2.00273476885678e-05	1.67612501069632e-05	2.58474740555979e-05	1.37320196367881e-05	1.10431344832917e-05	0.0	1.00550785449814e-05	9.31034631536232e-06	1.67869326886345e-05	1.69646239969666e-05	1.65385178045884e-05	1.46914740367708e-05	2.57554108405684e-05	1.65494887944637e-05
Candidatus Fischerbacteria	1.31498346956197e-05	8.94485719162791e-06	8.20548728286229e-06	8.32053473303218e-06	4.41970717966699e-06	3.80175615789454e-06	3.25141572059501e-06	8.28717835389014e-06	5.29302634956734e-06	1.2923737027799e-05	2.74640392735762e-05	0.0	0.0	4.97461780646451e-06	3.40622426171792e-06	9.52771855300875e-06	7.88706203367746e-06	7.26081269469735e-06	6.12144751532115e-06	1.39218436976046e-05	1.20545659120168e-05
Candidatus Sumerlaeota	5.15035192245104e-05	1.71443096172868e-05	1.50433933519142e-05	1.31741799939676e-05	1.47323572655566e-05	4.30865697894714e-05	3.90169886471401e-05	1.72649549039378e-05	1.41147369321796e-05	5.16949481111958e-05	1.37320196367881e-05	1.10431344832917e-05	2.65213297794751e-05	2.24387015951165e-05	1.95290191005161e-05	1.67869326886345e-05	1.69646239969666e-05	1.77486532537046e-05	1.91434358660952e-05	3.062805613473e-05	2.37005024710839e-05
candidate division WOR-3	6.57491734780984e-06	8.19945242565892e-06	6.83790606905191e-06	5.54702315535478e-06	3.68308931638916e-06	2.28105369473672e-05	1.19218576421817e-05	6.21538376541761e-06	5.29302634956734e-06	0.0	6.86600981839404e-06	1.10431344832917e-05	6.63033244486879e-06	1.27011518462924e-06	1.81665293958289e-06	3.17590618433625e-06	3.72031228003654e-06	2.01689241519371e-06	3.00507423479402e-06	5.10467602245501e-06	4.29060820597208e-06
Candidatus Wirthbacteria	3.28745867390492e-06	1.41626905534109e-05	7.5216966759571e-06	1.04006684162902e-05	1.3259121539001e-05	1.26725205263151e-05	6.50283144119002e-06	1.31213657269927e-05	7.05736846608979e-06	1.2923737027799e-05	0.0	1.10431344832917e-05	1.98909973346064e-05	8.67912042829977e-06	8.40201984557088e-06	1.05863539477875e-05	1.10121243489081e-05	1.0891219042046e-05	1.11299045733112e-05	1.43859051541914e-05	1.28718246179162e-05
Candidatus Abawacabacteria	6.57491734780984e-06	7.45404765968993e-06	8.88927788976748e-06	2.08013368325804e-06	5.15632504294482e-06	3.80175615789454e-06	1.08380524019834e-06	5.52478556926009e-06	6.17519740782856e-06	1.2923737027799e-05	0.0	0.0	0.0	2.22270157310116e-06	2.15727536575468e-06	5.89811148519589e-06	3.869124771238e-06	3.36148735865618e-06	2.78247614332779e-06	1.27616900561375e-05	1.34847686473408e-05
Candidatus Absconditabacteria	4.38327823187323e-06	8.19945242565892e-06	3.41895303452596e-06	2.77351157767739e-06	2.94647145311133e-06	2.53450410526302e-06	2.16761048039667e-06	8.28717835389014e-06	3.52868423304489e-06	2.58474740555979e-05	2.05980294551821e-05	1.10431344832917e-05	1.98909973346064e-05	3.4928167577304e-06	6.13120367109226e-06	1.0435120319962e-05	6.69656210406577e-06	5.91621775123488e-06	1.02395122074463e-05	1.50819973390716e-05	1.16459365590671e-05
candidate division CPR3	2.19163911593661e-06	7.45404765968993e-07	2.73516242762076e-06	2.08013368325804e-06	0.0	0.0	3.25141572059501e-06	2.07179458847253e-06	1.76434211652245e-06	0.0	0.0	1.10431344832917e-05	0.0	1.37595811668167e-06	1.02186727851538e-06	1.81480353390643e-06	1.48812491201461e-06	8.06756966077483e-07	7.79093320131783e-07	1.16015364146705e-06	2.24746144122347e-06
