#OTU ID	mgm4451033	mgm4451034	mgm4451035	mgm4451036	mgm4485218	mgm4485219	mgm4485982	mgm4603270	mgm4603402	mgm4625051	mgm4625350	mgm4627134	mgm4627135	mgm4627136	mgm4627137	mgm4627138	mgm4627140	mgm4627141	mgm4627142	mgm4627143	mgm4627144	mgm4627145	mgm4627146	mgm4627147	mgm4627148	mgm4627149	mgm4627150	mgm4627151	mgm4627153	mgm4627154	mgm4627155	mgm4627156	mgm4627157	mgm4627158
Candidatus.Gribaldobacteria	0.0	0.0	6.11471199706494e-05	3.66703337000367e-05	7.93783090832599e-06	6.26095667417981e-05	6.55926955974183e-05	2.67208821312787e-05	3.81384687755363e-05	2.67343027051707e-05	3.20021059450364e-05	3.9424403705894e-05	5.9676553082294e-05	0.0	2.88218700349825e-05	4.44582759080603e-05	4.57676377033799e-05	1.48780741820779e-05	3.09291104787826e-05	0.0	0.0	1.04984672237853e-05	3.06504015202599e-05	4.08605226060841e-05	2.95028765304617e-05	1.20821100196938e-05	4.06124355277586e-05	0.0	2.26239225356892e-05	1.7833895101029e-05	0.0	0.0	0.0	0.0
Candidatus.Saccharibacteria	5.48847420417124e-05	0.0001021833168704	9.17206799559741e-05	0.0001100110011001	4.76269854499559e-05	0.0001377410468319	0.0001311853911948	0.0001112047272856	0.0001377871699216	0.0001376030286295	0.0001489130252442	0.0001182732111176	5.9676553082294e-05	9.1844232182219e-05	0.0002449858952973	8.89165518161206e-05	9.15352754067599e-05	0.000193414964367	0.0001391809971545	0.0	0.0002749972500275	0.0002624616805946	0.000122601606081	0.0001430118291212	8.85086295913852e-05	8.45747701378569e-05	0.000162449742111	0.0	0.0001131196126784	0.0001248372657072	0.0003586800573888	0.0	0.0006062810719049	0.0
Candidatus.Eisenbacteria	0.0008507135016465	0.0005790387955993	0.0007337654396477	0.0004767143381004	0.0002222592654331	0.0004382669671925	0.0004460303300624	0.0005280681260795	0.0004833705652609	0.0005451700943799	0.0004942260716511	0.0001971220185294	5.9676553082294e-05	0.0001377663482733	0.0002990269016129	0.0003556662072644	0.0001144190942584	0.0001636588160028	0.0001082518866757	0.0001431229426077	0.000219997800022	8.39877377902826e-05	0.000245203212162	0.0002247328743334	5.90057530609234e-05	0.0001208211001969	0.0001218373065832	0.0	2.26239225356892e-05	0.0001605050559092	0.0	0.0001204093919325	0.0002425124287619	0.0004199210548416
Candidatus.Desantisbacteria	0.0001646542261251	0.0002043666337409	9.17206799559741e-05	0.0001466813348001	0.0001270052945332	0.0001377410468319	0.0001311853911948	0.0001609426068963	0.000202165755097	0.0001706277555006	0.000195625776664	0.0001971220185294	0.0002983827654114	9.1844232182219e-05	0.0001224929476486	8.89165518161206e-05	9.15352754067599e-05	2.97561483641557e-05	0.0001237164419151	0.0	0.000109998900011	7.34892705664973e-05	6.13008030405198e-05	4.08605226060841e-05	2.95028765304617e-05	2.41642200393877e-05	0.0002030621776387	0.0010090817356205	0.0001583674577498	0.0001961728461113	0.0002049600327936	0.0	0.0	0.0
Candidatus.Edwardsbacteria	5.48847420417124e-05	0.0001362444224939	3.05735599853247e-05	0.0003667033370003	5.55648163582819e-05	0.0001878287002253	0.0001967780867922	0.0001567977835954	0.0001860179911586	0.0001682688464384	0.0001858186796808	0.0001576976148235	5.9676553082294e-05	0.0001836884643644	0.0001477120839292	0.0001333748277241	4.57676377033799e-05	7.43903709103894e-05	3.09291104787826e-05	0.0	0.0001649983500165	4.19938688951413e-05	6.13008030405198e-05	0.0001225815678182	1.47514382652309e-05	0.0	0.0	0.0	2.26239225356892e-05	0.0001961728461113	0.0	0.0	0.0	0.0001679684219366
Candidatus.Lindowbacteria	0.0001372118551042	0.0001021833168704	9.17206799559741e-05	0.0001100110011001	2.3813492724978e-05	0.0001126972201352	0.0001180668520753	0.0001313115296814	0.0001349188171168	0.0001601437152241	0.0001496872697429	3.9424403705894e-05	0.0001193531061645	4.59221160911095e-05	6.12464738243379e-05	0.0001333748277241	2.288381885169e-05	2.97561483641557e-05	0.0	0.0	5.49994500054999e-05	4.19938688951413e-05	0.0	4.08605226060841e-05	2.95028765304617e-05	3.62463300590815e-05	0.0	0.0	4.52478450713785e-05	5.3501685303087e-05	0.000256200040992	0.0	0.0002425124287619	8.39842109683379e-05
Candidatus.Ratteibacteria	0.0001097694840834	3.40611056234885e-05	0.0	7.33406674000733e-05	4.76269854499559e-05	6.26095667417981e-05	6.55926955974183e-05	4.25064857665886e-05	6.02354089017523e-05	4.95370903066398e-05	5.23905444100192e-05	0.0	0.0	4.59221160911095e-05	3.24246037893554e-05	8.89165518161206e-05	2.288381885169e-05	1.48780741820779e-05	0.0	0.0	0.0	2.09969344475707e-05	3.06504015202599e-05	2.04302613030421e-05	0.0	0.0	0.0	0.0	2.26239225356892e-05	3.5667790202058e-05	5.12400081984013e-05	0.0	0.0	0.0
Candidatus.Dadabacteria	8.23271130625686e-05	0.0001703055281174	3.05735599853247e-05	3.66703337000367e-05	9.52539708999119e-05	0.0001001753067868	9.18297738363856e-05	9.10097371599988e-05	9.85863482554253e-05	8.80659383229152e-05	9.34255028395417e-05	7.88488074117879e-05	0.0	4.59221160911095e-05	3.9630071298101e-05	8.89165518161206e-05	2.288381885169e-05	5.95122967283115e-05	0.0	0.0	0.0	1.04984672237853e-05	0.0	8.17210452121683e-05	4.42543147956926e-05	0.0	0.0	0.0	6.78717676070677e-05	3.5667790202058e-05	5.12400081984013e-05	0.0	0.0	8.39842109683379e-05
Candidatus.Firestonebacteria	2.74423710208562e-05	0.0001703055281174	0.0	0.0	3.968915454163e-05	5.00876533934385e-05	5.24741564779346e-05	7.76933899592626e-05	0.0001061290537792	9.38321604750109e-05	0.0001122654523071	0.0003153952296471	0.0001193531061645	0.0001377663482733	0.0001224929476486	0.0	9.15352754067599e-05	8.92684450924672e-05	0.0001082518866757	0.0	0.0	5.24923361189266e-05	0.000122601606081	0.0001021513065152	1.47514382652309e-05	4.83284400787754e-05	0.0001218373065832	0.0	6.78717676070677e-05	8.91694755051451e-05	0.0002049600327936	0.0	0.0	0.0001679684219366
Candidatus.Raymondbacteria	0.0001372118551042	0.0001021833168704	9.17206799559741e-05	0.0002200220022002	4.76269854499559e-05	5.00876533934385e-05	5.24741564779346e-05	9.04806107811616e-05	0.0001308818761322	0.0001045783017584	0.0001285245867792	0.0001182732111176	0.0	4.59221160911095e-05	0.0001044792788768	0.0002667496554483	2.288381885169e-05	4.46342225462336e-05	4.63936657181739e-05	0.0	0.0	6.2990803342712e-05	6.13008030405198e-05	0.0001430118291212	0.0	2.41642200393877e-05	4.06124355277586e-05	0.0	9.0495690142757e-05	0.0001248372657072	0.0001024800163968	0.0002408187838651	0.0001212562143809	8.39842109683379e-05
Candidatus.Riflebacteria	5.48847420417124e-05	6.81222112469771e-05	6.11471199706494e-05	7.33406674000733e-05	7.93783090832599e-05	0.0001627848735286	0.0001705410085532	0.0001077654058231	0.0001271636410148	0.000111917129952	0.0001145881858031	7.88488074117879e-05	0.0001193531061645	9.1844232182219e-05	0.0001224929476486	0.0001778331036322	0.0001144190942584	4.46342225462336e-05	6.18582209575653e-05	0.0	0.0	3.1495401671356e-05	0.000122601606081	8.17210452121683e-05	0.0	0.0	0.0	0.0	0.0001809913802855	0.0001605050559092	5.12400081984013e-05	0.0002408187838651	0.0	8.39842109683379e-05
Candidatus.Wallbacteria	8.23271130625686e-05	0.0	6.11471199706494e-05	3.66703337000367e-05	3.1751323633304e-05	3.75657400450789e-05	3.9355617358451e-05	4.76213740953482e-05	5.67296443624969e-05	6.13316356177446e-05	6.42622933896295e-05	3.9424403705894e-05	0.0	0.0	5.76437400699651e-05	0.0	2.288381885169e-05	0.0001041465192745	3.09291104787826e-05	0.0	5.49994500054999e-05	2.09969344475707e-05	0.0	4.08605226060841e-05	0.0	1.20821100196938e-05	4.06124355277586e-05	0.0	0.0001131196126784	3.5667790202058e-05	5.12400081984013e-05	0.0	0.0	0.0
candidate.division.CPR1	0.0	3.40611056234885e-05	0.0	0.0	0.0	1.25219133483596e-05	1.31185391194837e-05	1.34927226603487e-05	2.46465870638563e-05	1.38913533664122e-05	1.96141939663126e-05	0.0	5.9676553082294e-05	0.0	7.20546750874564e-06	0.0	0.0	0.0	0.0	0.0	5.49994500054999e-05	1.04984672237853e-05	0.0	0.0	1.47514382652309e-05	1.20821100196938e-05	0.0	0.0	4.52478450713785e-05	5.3501685303087e-05	0.0	0.0	0.0001212562143809	0.0
Candidatus.Coatesbacteria	0.0001372118551042	0.0002384277393644	0.0002140149198972	0.0001100110011001	7.14404781749339e-05	0.0001627848735286	0.0001705410085532	0.0001315760928708	0.0001815561090178	0.0001402240386986	0.0002082717701422	0.0001182732111176	5.9676553082294e-05	0.0	0.0001008765451224	4.44582759080603e-05	0.0	2.97561483641557e-05	9.27873314363479e-05	0.0	5.49994500054999e-05	0.0	0.000122601606081	2.04302613030421e-05	4.42543147956926e-05	3.62463300590815e-05	4.06124355277586e-05	0.0	2.26239225356892e-05	3.5667790202058e-05	0.0	0.0	0.0	0.0001679684219366
Candidatus.Bipolaricaulota	0.0	3.40611056234885e-05	0.0	3.66703337000367e-05	2.3813492724978e-05	5.00876533934385e-05	3.9355617358451e-05	7.46068194160456e-05	8.26510548951734e-05	8.64933322814346e-05	7.84567758652505e-05	3.9424403705894e-05	0.0	0.0	2.88218700349825e-05	0.0	0.0	0.0	1.54645552393913e-05	0.0	0.0	2.09969344475707e-05	0.0	4.08605226060841e-05	0.0	1.20821100196938e-05	4.06124355277586e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0001679684219366
Candidatus.Blackallbacteria	2.74423710208562e-05	0.0	0.0	7.33406674000733e-05	3.968915454163e-05	3.75657400450789e-05	3.9355617358451e-05	5.33535765327512e-05	5.98104677454789e-05	6.26421406523117e-05	7.14885753772184e-05	0.0001182732111176	0.0	0.0	0.000367478842946	0.0	6.86514565550699e-05	5.95122967283115e-05	7.73227761969566e-05	0.0002862458852154	5.49994500054999e-05	3.1495401671356e-05	6.13008030405198e-05	4.08605226060841e-05	5.90057530609234e-05	1.20821100196938e-05	0.0	0.0	9.0495690142757e-05	5.3501685303087e-05	0.0	0.0	0.0	0.0
candidate.division.CPR2	8.23271130625686e-05	0.0	0.0	3.66703337000367e-05	7.93783090832599e-06	0.0	0.0	2.18705569919377e-05	2.90022339156585e-05	2.46374946498632e-05	2.91632094499122e-05	0.0	0.0	0.0	7.20546750874564e-06	0.0	2.288381885169e-05	4.46342225462336e-05	1.54645552393913e-05	0.0	0.0	2.09969344475707e-05	0.0	2.04302613030421e-05	0.0	1.20821100196938e-05	4.06124355277586e-05	0.0	0.0	3.5667790202058e-05	0.0	0.0	0.0	0.0
Candidatus.Fraserbacteria	5.48847420417124e-05	3.40611056234885e-05	3.05735599853247e-05	0.0001100110011001	7.93783090832599e-06	8.76533934385174e-05	9.18297738363856e-05	4.83268759337978e-05	5.94917618782739e-05	5.34686054103414e-05	5.75521744011541e-05	3.9424403705894e-05	0.0	0.0	4.32328050524738e-05	8.89165518161206e-05	2.288381885169e-05	0.0	1.54645552393913e-05	0.0	0.0	2.09969344475707e-05	6.13008030405198e-05	4.08605226060841e-05	0.0	0.0	0.0	0.0	2.26239225356892e-05	8.91694755051451e-05	0.0	0.0	0.0	8.39842109683379e-05
Candidatus.Fischerbacteria	0.0	0.0001362444224939	9.17206799559741e-05	0.0001100110011001	0.0001111296327165	5.00876533934385e-05	5.24741564779346e-05	0.000106001651227	0.0001425677579297	8.25618171777331e-05	9.1102769343531e-05	3.9424403705894e-05	0.0002983827654114	0.0001836884643644	7.56574088418292e-05	8.89165518161206e-05	0.0	5.95122967283115e-05	6.18582209575653e-05	0.0	0.000109998900011	2.09969344475707e-05	0.000122601606081	0.0001838723517273	1.47514382652309e-05	1.20821100196938e-05	8.12248710555172e-05	0.0	0.0001583674577498	0.0001248372657072	0.0001537200245952	0.0	0.0001212562143809	0.0
Candidatus.Sumerlaeota	5.48847420417124e-05	3.40611056234885e-05	0.0001222942399412	3.66703337000367e-05	7.93783090832599e-06	2.50438266967193e-05	2.62370782389673e-05	5.37945151817823e-05	5.7685761964112e-05	5.7400120514043e-05	5.72940929015974e-05	0.0001182732111176	0.0001193531061645	4.59221160911095e-05	4.68355388068466e-05	8.89165518161206e-05	4.57676377033799e-05	5.95122967283115e-05	3.09291104787826e-05	0.0	5.49994500054999e-05	3.1495401671356e-05	0.0	0.0	1.47514382652309e-05	1.20821100196938e-05	4.06124355277586e-05	0.0	9.0495690142757e-05	1.7833895101029e-05	0.0001024800163968	0.0	0.0	8.39842109683379e-05
candidate.division.WOR.3	2.74423710208562e-05	3.40611056234885e-05	0.0	0.0	5.55648163582819e-05	5.00876533934385e-05	5.24741564779346e-05	4.03899802512398e-05	4.95056447058494e-05	3.98393530508426e-05	4.72289144188843e-05	7.88488074117879e-05	0.0	0.0	3.60273375437282e-05	0.0	0.0	2.97561483641557e-05	0.0	0.0	0.0	2.09969344475707e-05	0.0	4.08605226060841e-05	0.0	0.0	0.0	0.0	9.0495690142757e-05	0.0001070033706061	0.0001024800163968	0.0001204093919325	0.0001212562143809	0.0
Candidatus.Wirthbacteria	2.74423710208562e-05	3.40611056234885e-05	0.0	0.0001100110011001	0.0	3.75657400450789e-05	3.9355617358451e-05	3.06011422427515e-05	3.70761158848528e-05	3.56457369402276e-05	3.76798989352848e-05	3.9424403705894e-05	0.0	0.0	3.60273375437282e-05	4.44582759080603e-05	2.288381885169e-05	7.43903709103894e-05	3.09291104787826e-05	0.0	5.49994500054999e-05	3.1495401671356e-05	3.06504015202599e-05	2.04302613030421e-05	0.0	1.20821100196938e-05	0.0	0.0	4.52478450713785e-05	1.7833895101029e-05	0.0	0.0	0.0	8.39842109683379e-05
Candidatus.Abawacabacteria	0.0	3.40611056234885e-05	3.05735599853247e-05	0.0	7.93783090832599e-06	1.25219133483596e-05	1.31185391194837e-05	1.60501668247285e-05	2.00784696339174e-05	1.86091714908541e-05	2.21950089618801e-05	3.9424403705894e-05	5.9676553082294e-05	4.59221160911095e-05	7.20546750874564e-06	0.0001333748277241	0.0	1.48780741820779e-05	3.09291104787826e-05	0.0	0.0	3.1495401671356e-05	3.06504015202599e-05	4.08605226060841e-05	0.0	0.0	0.0	0.0	0.0	8.91694755051451e-05	0.0	0.0	0.0	0.0
Candidatus.Absconditabacteria	0.0	6.81222112469771e-05	0.0	0.0	3.968915454163e-05	2.50438266967193e-05	2.62370782389673e-05	2.01949901256199e-05	2.71962340014966e-05	2.07059795461616e-05	2.8388964951242e-05	7.88488074117879e-05	5.9676553082294e-05	4.59221160911095e-05	5.04382725612195e-05	4.44582759080603e-05	2.288381885169e-05	2.97561483641557e-05	3.09291104787826e-05	0.0	0.0	2.09969344475707e-05	9.19512045607797e-05	4.08605226060841e-05	2.95028765304617e-05	0.0	0.0	0.0	0.0	5.3501685303087e-05	0.000256200040992	0.0002408187838651	0.0	0.0
candidate.division.CPR3	2.74423710208562e-05	3.40611056234885e-05	0.0	0.0	0.0	0.0	0.0	1.00534011979068e-05	1.01985877505612e-05	9.95983826271065e-06	8.77477098492933e-06	0.0	0.0	0.0	7.20546750874564e-06	0.0	2.288381885169e-05	1.48780741820779e-05	1.54645552393913e-05	0.0	0.0	0.0	0.0	0.0	1.47514382652309e-05	1.20821100196938e-05	0.0	0.0	2.26239225356892e-05	0.0	5.12400081984013e-05	0.0	0.0	0.0
Candidatus.Delongbacteria	0.0	0.0001021833168704	3.05735599853247e-05	0.0	5.55648163582819e-05	5.00876533934385e-05	5.24741564779346e-05	2.22233079111625e-05	2.84710574703168e-05	2.41132926360363e-05	3.12278614463661e-05	0.0001576976148235	0.0	4.59221160911095e-05	3.24246037893554e-05	4.44582759080603e-05	0.0	0.0001487807418207	4.63936657181739e-05	0.0001431229426077	0.0	4.19938688951413e-05	3.06504015202599e-05	2.04302613030421e-05	2.95028765304617e-05	3.62463300590815e-05	0.000162449742111	0.0	0.0	3.5667790202058e-05	0.0	0.0001204093919325	0.0	0.0
Candidatus.Calescamantes	0.0	0.0	0.0	7.33406674000733e-05	0.0	1.25219133483596e-05	1.31185391194837e-05	6.79045519507743e-06	6.69282321130581e-06	6.81462617974939e-06	8.0005264862591e-06	0.0	0.0	0.0	0.0	0.0	2.288381885169e-05	1.48780741820779e-05	0.0	0.0	5.49994500054999e-05	0.0	0.0	2.04302613030421e-05	0.0	0.0	0.0	0.0	0.0	1.7833895101029e-05	0.0	0.0	0.0	0.0
Planctomycetota	0.0182491767288694	0.0192785857828945	0.0224715665892136	0.0200953428676201	0.0121607569515554	0.0215752566992236	0.0222228052684053	0.0321586257388588	0.0377457169118506	0.0342191211595978	0.033824161331907	0.0128129312044155	0.0127111058065286	0.0089548126377663	0.0153944813324351	0.010358778286578	0.0075058925833543	0.0130778272060464	0.0191915130520846	0.0161728925146701	0.0182048179518205	0.0142044261537815	0.0187886961319193	0.0170388379267371	0.0094114176132172	0.0156584145855232	0.0113308695122446	0.0171543895055499	0.0101807651410602	0.0155689904231983	0.009838081574093	0.0217940999397953	0.0240087304474354	0.0146972369194591
Candidatus.Omnitrophica	0.0014270032930845	0.002793010661126	0.0017426929191635	0.0023469013568023	0.001000166694449	0.0025669922364137	0.0025974707456577	0.002085022495808	0.0027023070480315	0.0025077824341477	0.0028812218610515	0.0025231618371772	0.0020290028047979	0.001699118295371	0.0017365176696077	0.0016449562085982	0.0008695851163642	0.001339026676387	0.0013299517505876	0.0011449835408616	0.0009899901000989	0.0010288497879309	0.0012260160608104	0.001491409075122	0.0007228204749963	0.0004591201807483	0.0019900093408601	0.0020181634712411	0.0019682812606049	0.0020865657268203	0.001537200245952	0.0013245033112582	0.0016975870013338	0.0011757789535567
Verrucomicrobiota	0.0042535675082327	0.0052794713716407	0.0040357099180628	0.0045104510451045	0.0015637526889402	0.0028299524167292	0.0028860786062864	0.0034239767974555	0.0037435191161903	0.0041191794246516	0.004243376015712	0.003311649911295	0.0055499194366533	0.0066587068332108	0.0037396376370389	0.0043569110389899	0.0043021579441177	0.0037641527680657	0.001979463070642	0.0030055817947617	0.003189968100319	0.0036429681266535	0.0046588610310795	0.0019204445624859	0.0021832128632541	0.0053161284086652	0.0021524590829712	0.0050454086781029	0.0022171444084975	0.0023362402582348	0.0021008403361344	0.0032510535821794	0.0029101491451436	0.0030234315948601
Lentisphaerota	0.0013995609220636	0.0018392997036683	0.0013452366393542	0.0012834616795012	0.0008096587526492	0.0014525419484097	0.0014692763813821	0.0017710741776979	0.0019378379078957	0.0016926483026469	0.0017719875759566	0.001852946974177	0.0015515903801396	0.0017450404114621	0.0014158743654685	0.0016894144845062	0.001327261493398	0.0013836608989332	0.0011907707534331	0.0008587376556462	0.00109998900011	0.0015222777474488	0.0011340648562496	0.001491409075122	0.0006195604071396	0.0004107917406695	0.0011371481947772	0.0010090817356205	0.0017872898803194	0.0014267116080823	0.0013322402131584	0.0012040939193257	0.0019400994300957	0.0008398421096833
Chlamydiota	0.0001372118551042	0.0001021833168704	0.0001834413599119	0.0002200220022002	0.0002143214345248	0.0002003506135737	0.0001967780867922	0.0002699426409367	0.0003344286899871	0.0003635340965889	0.0003775732338515	0.0006307904592943	0.0003580593184937	0.0005051432770022	0.0002882187003498	0.0005334993108967	0.0002746058262202	0.0002678053352774	0.0003402202152666	0.0002862458852154	0.000219997800022	0.0002729601478184	0.0001839024091215	0.0003268841808486	0.0002360230122436	0.0002174779803544	0.0004467367908053	0.0020181634712411	0.0003846066831067	0.0004815151677277	0.000512400081984	0.0002408187838651	0.0001212562143809	8.39842109683379e-05
Kiritimatiellota	0.0003567508232711	0.0005109165843523	0.0004586033997798	0.0004767143381004	0.0001666944490748	0.0004257450538442	0.0004329117909429	0.0003498407241411	0.0004111305686945	0.000405732358702	0.0004206728442774	0.0012615809185886	0.0007161186369875	0.0007347538574577	0.0006016565369802	0.0003112079313564	0.0003890249204787	0.0006100010414651	0.0009433378696028	0.001431229426077	0.0007149928500714	0.0021311888464284	0.000950162447128	0.0004494657486669	0.0002802773270393	0.000157067430256	0.0008122487105551	0.0030272452068617	0.0009728286690346	0.0010165320207586	0.0013322402131584	0.0009632751354605	0.0010913059294288	0.0008398421096833
Thermodesulfobacteriota	0.0364160263446762	0.0528968970332777	0.0386755533814357	0.0472313898056472	0.0404829376324626	0.0363135487102429	0.0361153381959385	0.0427363911781934	0.0504674990130742	0.0383734221191758	0.0421645811530823	0.204730928444707	0.269141254401146	0.276037839823659	0.142902434367198	0.30711776997288	0.136845236733106	0.170294437088063	0.0871736978844488	0.0784313725490196	0.0816191838081619	0.12195019527149	0.15806412063998	0.0941222138231148	0.0767959876087919	0.0305073277997269	0.14295577305771	0.210898082744702	0.467138752516911	0.306511155101386	0.29422012707522	0.234918723660446	0.24202740390445	0.0923826320651717
Nitrospirota	0.0031833150384193	0.0040192104635716	0.0034242387183563	0.0034836817015034	0.0030481270687971	0.0037064863511144	0.0037256651099333	0.003993934095193	0.0044138637902116	0.0043010775234495	0.0041089155544429	0.0035087719298245	0.0021483559109625	0.0028012490815576	0.0026516120432183	0.002267372071311	0.0017849378704318	0.0022168330531296	0.0016083137448967	0.0007156147130385	0.002419975800242	0.0013018099357493	0.0024213817201005	0.0017570024720616	0.0010473521168313	0.0009665688015755	0.0016244974211103	0.0040363269424823	0.0038234429085314	0.0028890910063667	0.0035355605656896	0.0030102347983142	0.0023038680732387	0.0021835894851767
Campylobacterota	0.0074643249176728	0.0048366769985353	0.0059312706371529	0.0048038137147048	0.0909596043785075	0.0145003756574005	0.011229469486278	0.0022755079921893	0.0037987614665059	0.0035711262191956	0.0051107879357222	0.0099349497338852	0.0068628036044638	0.0052810433504775	0.0109090778082409	0.0058240341439559	0.0183528227190554	0.0104592861500007	0.0412285042682172	0.0220409331615858	0.014189858101419	0.0172594801159031	0.0089499172439159	0.0545692279404254	0.0290160790677091	0.0046274481375427	0.0280631929496812	0.0090817356205852	0.0096604149227393	0.0111818522283452	0.0117339618774339	0.0156532209512342	0.0147932581544804	0.0089863105736121
Bacteroidota	0.0354555433589462	0.0458803092748391	0.0358016387428152	0.0415108177484415	0.0233054715468451	0.0227773603806662	0.023246051319725	0.0298085991149832	0.0418003991897222	0.043843994335473	0.0525730080302059	0.193810368618175	0.148057528197171	0.10387582659809	0.0820738776583672	0.0853154314675677	0.0930684912698231	0.102762858375612	0.204673388593344	0.087304994990697	0.12979870201298	0.125593163398144	0.0654999080487954	0.200482154166752	0.0882873580174067	0.121473534138002	0.148357226982902	0.0887991927346115	0.0794099681002692	0.0991029550764182	0.235294117647059	0.0745334136062613	0.0883957802837395	0.0285546317292349
Ignavibacteriota	0.0034577387486278	0.0059947545897339	0.0036076800782683	0.0038503850385038	0.0021749656688813	0.002266466316053	0.002335099963268	0.002168271712745	0.0029189208024418	0.0028333118847342	0.0031537559245834	0.0046126552335895	0.0033418869726084	0.0020205731080088	0.0040422672724063	0.0023562886231272	0.0019451246023936	0.003645128174609	0.0038506742546084	0.0018605982539001	0.003959960400396	0.0019842103052954	0.0015938208790535	0.0048011114062148	0.0011358607464227	0.0014860995324223	0.0041424684238313	0.0070635721493441	0.0029184860071039	0.0030317621671749	0.0043554006968641	0.0018061408789885	0.0021826118588577	0.00050390526581
Chlorobiota	0.0010428100987925	0.0082768486665077	0.0013452366393542	0.0013201320132013	0.0004048293763246	0.0012021036814425	0.0012462612163509	0.0009511928536896	0.0011502094747429	0.0011632042686818	0.0012336295678812	0.0075300611078257	0.0018499731455511	0.0011480529022777	0.0083079040375837	0.0023562886231272	0.0011670747614361	0.0220641840120215	0.0012216998639119	0.0002862458852154	0.0008799912000879	0.0011548313946163	0.0011034144547293	0.0014096880299099	0.0005015489010178	0.0005195307308468	0.0011371481947772	0.0010090817356205	0.0039139385986742	0.0043871381948531	0.0014347202295552	0.0010836845273931	0.0016975870013338	0.000755857898715
Balneolota	0.0001372118551042	6.81222112469771e-05	6.11471199706494e-05	7.33406674000733e-05	2.3813492724978e-05	3.75657400450789e-05	2.62370782389673e-05	7.67233249313943e-05	7.61707022620043e-05	8.59691302676078e-05	8.25860798581584e-05	0.0001182732111176	0.0002983827654114	9.1844232182219e-05	5.76437400699651e-05	0.0	0.0	2.97561483641557e-05	4.63936657181739e-05	0.0	0.0	7.34892705664973e-05	6.13008030405198e-05	6.12907839091262e-05	1.47514382652309e-05	1.20821100196938e-05	4.06124355277586e-05	0.0	6.78717676070677e-05	5.3501685303087e-05	5.12400081984013e-05	0.0001204093919325	0.0	0.0001679684219366
