#OTU ID	mgm4754246	mgm4754247
Pseudomonadota	0.39330503527449	0.516632771133977
Actinomycetota	0.327210491267678	0.353301345909316
Chloroflexota	0.0014894200227658	0.0026411008214237
Bacillota	0.0544643498964002	0.0505192351208182
Cyanobacteriota	0.0243959179385258	0.0017277385257983
Candidatus.Melainabacteria	6.31946973329468e-06	6.62584210939506e-06
Candidatus.Margulisbacteria	1.97483429165459e-06	2.00783094224093e-06
Deinococcota	0.0061287007407208	0.0037781354840147
Armatimonadota	0.0001496924393074	0.0001531975008929
Mycoplasmatota	5.52953601663284e-05	4.87902918964545e-05
Thermomicrobiota	6.89217167787451e-05	8.81437783643767e-05
Candidatus.Kaiserbacteria	4.42362881330628e-05	4.27667990697318e-05
Candidatus.Nomurabacteria	1.2046489179093e-05	1.16454194649974e-05
Candidatus.Yanofskybacteria	8.88675431244564e-06	1.00391547112046e-05
Candidatus.Azambacteria	4.14715201247463e-06	5.82270973249869e-06
Candidatus.Falkowbacteria	1.87609257707186e-05	1.78696953859443e-05
Candidatus.Magasanikbacteria	3.12023818081425e-05	2.63025853433562e-05
Candidatus.Nealsonbacteria	4.93708572913647e-06	3.81487879025776e-06
Candidatus.Uhrbacteria	3.00174812331497e-05	4.01566188448186e-05
Candidatus.Giovannonibacteria	4.14715201247463e-06	5.82270973249869e-06
Candidatus.Moranbacteria	1.61936411915676e-05	1.44563827841347e-05
Candidatus.Zambryskibacteria	2.76476800831642e-06	5.22036044982641e-06
Candidatus.Staskawiczbacteria	3.3572182958128e-06	3.61409569603367e-06
Candidatus.Wolfebacteria	7.89933716661835e-06	4.61801116715413e-06
Candidatus.Harrisonbacteria	3.94966858330917e-06	4.21644497870595e-06
Candidatus.Taylorbacteria	5.33205258746739e-06	6.42505901517097e-06
Candidatus.Buchananbacteria	8.49178745411473e-06	6.42505901517097e-06
Candidatus.Portnoybacteria	3.75218515414372e-06	4.21644497870595e-06
Candidatus.Adlerbacteria	4.93708572913647e-06	6.62584210939506e-06
Candidatus.Sungbacteria	7.89933716661835e-06	9.63758852275645e-06
Candidatus.Jorgensenbacteria	6.7144365916256e-06	4.01566188448186e-06
Candidatus.Liptonbacteria	6.7144365916256e-06	7.42897448629143e-06
Candidatus.Tagabacteria	1.18490057499275e-06	4.01566188448186e-07
Candidatus.Ryanbacteria	3.3572182958128e-06	2.61018022491321e-06
Candidatus.Wildermuthbacteria	3.3572182958128e-06	2.61018022491321e-06
Candidatus.Komeilibacteria	4.14715201247463e-06	4.81879426137823e-06
Candidatus.Kuenenbacteria	2.17231772082005e-06	1.40548165956865e-06
Candidatus.Lloydbacteria	1.97483429165459e-05	6.42505901517097e-06
Candidatus.Kerfeldbacteria	3.94966858330917e-06	3.21252950758548e-06
Candidatus.Terrybacteria	1.97483429165459e-06	2.61018022491321e-06
Candidatus.Yonathbacteria	2.96225143748188e-06	4.21644497870595e-06
Candidatus.Niyogibacteria	9.87417145827294e-07	2.00783094224093e-07
Candidatus.Campbellbacteria	2.76476800831642e-06	2.00783094224093e-06
Candidatus.Colwellbacteria	2.76476800831642e-06	2.40939713068911e-06
Candidatus.Vogelbacteria	4.14715201247463e-06	4.21644497870595e-06
Candidatus.Spechtbacteria	0.0	2.20861403646502e-06
Candidatus.Brennerbacteria	0.0	6.02349282672278e-07
Candidatus.Andersenbacteria	7.89933716661835e-07	2.00783094224093e-06
Candidatus.Jacksonbacteria	0.0	2.00783094224093e-07
Candidatus.Parcubacteria	1.97483429165459e-07	6.02349282672278e-07
Candidatus.Veblenbacteria	1.97483429165459e-07	0.0
Candidatus.Woesebacteria	1.24414560374239e-05	8.83445614586008e-06
Candidatus.Gottesmanbacteria	9.87417145827294e-06	1.46571658783588e-05
Candidatus.Roizmanbacteria	1.63911246207331e-05	1.58618644437033e-05
Candidatus.Levybacteria	8.49178745411473e-06	7.62975758051553e-06
Candidatus.Daviesbacteria	8.09682059578381e-06	5.82270973249869e-06
Candidatus.Curtissbacteria	3.55470172497826e-06	4.01566188448186e-06
Candidatus.Shapirobacteria	2.96225143748188e-06	6.22427592094688e-06
Candidatus.Beckwithbacteria	5.52953601663284e-06	3.41331260180958e-06
Candidatus.Amesbacteria	2.3698011499855e-06	3.61409569603367e-06
Candidatus.Chisholmbacteria	1.38238400415821e-06	1.00391547112046e-06
Candidatus.Collierbacteria	4.54211887080555e-06	5.22036044982641e-06
Candidatus.Woykebacteria	1.38238400415821e-06	2.00783094224093e-06
Candidatus.Pacebacteria	7.30688687912197e-06	4.61801116715413e-06
Candidatus.Blackburnbacteria	0.0	4.01566188448186e-07
Candidatus.Microgenomates	3.94966858330917e-07	1.00391547112046e-06
Candidatus.Gracilibacteria	2.3698011499855e-06	2.61018022491321e-06
candidate.division.NC10	5.01607910080265e-05	6.20419761152447e-05
Candidatus.Rokubacteria	0.0004384132127473	0.0004595925026789
Candidatus.Handelsmanbacteria	3.51520503914517e-05	4.63808947657654e-05
Candidatus.Schekmanbacteria	3.94966858330917e-06	5.22036044982641e-06
Candidatus.Aminicenantes	0.0001052586677451	0.000112036966577
Candidatus.Glassbacteria	9.67668802910748e-06	1.48579489725829e-05
candidate.division.WWE3	1.30339063249203e-05	1.44563827841347e-05
Candidatus.Peregrinibacteria	3.92992024039263e-05	4.29675821639559e-05
Candidatus.Doudnabacteria	1.02691383166039e-05	1.06415039938769e-05
Candidatus.Berkelbacteria	6.91192002079106e-06	8.4328899574119e-06
Candidatus.Gribaldobacteria	1.97483429165459e-07	4.01566188448186e-07
Candidatus.Saccharibacteria	0.0001714156165156	0.0002881237402115
Candidatus.Eisenbacteria	5.45054264496666e-05	6.2644325397917e-05
Candidatus.Desantisbacteria	5.7270194457983e-06	4.41722807293004e-06
Candidatus.Edwardsbacteria	8.49178745411473e-06	7.62975758051553e-06
Candidatus.Lindowbacteria	1.54037074749058e-05	1.68657799148238e-05
Candidatus.Ratteibacteria	9.87417145827294e-07	1.00391547112046e-06
Candidatus.Dadabacteria	3.15973486664734e-06	3.21252950758548e-06
Candidatus.Firestonebacteria	1.97483429165459e-06	3.01174641336139e-06
Candidatus.Raymondbacteria	3.94966858330917e-06	4.21644497870595e-06
Candidatus.Riflebacteria	5.7270194457983e-06	6.62584210939506e-06
Candidatus.Wallbacteria	5.92450287496376e-06	4.81879426137823e-06
candidate.division.CPR1	5.92450287496376e-07	2.00783094224093e-07
Candidatus.Coatesbacteria	1.16515223207621e-05	1.40548165956865e-05
Candidatus.Bipolaricaulota	6.91192002079106e-06	6.62584210939506e-06
Candidatus.Blackallbacteria	4.54211887080555e-06	4.41722807293004e-06
candidate.division.CPR2	1.18490057499275e-06	1.00391547112046e-06
Candidatus.Fraserbacteria	2.56728457915096e-06	4.21644497870595e-06
Candidatus.Fischerbacteria	1.77735086248913e-06	2.61018022491321e-06
Candidatus.Sumerlaeota	3.55470172497826e-06	3.41331260180958e-06
candidate.division.WOR.3	1.38238400415821e-06	2.00783094224093e-07
Candidatus.Wirthbacteria	2.17231772082005e-06	1.40548165956865e-06
Candidatus.Abawacabacteria	1.57986743332367e-06	6.02349282672278e-07
Candidatus.Absconditabacteria	1.38238400415821e-06	1.80704784801684e-06
candidate.division.CPR3	5.92450287496376e-07	2.00783094224093e-07
Candidatus.Delongbacteria	9.87417145827294e-07	6.02349282672278e-07
Candidatus.Calescamantes	3.94966858330917e-07	2.00783094224093e-07
Planctomycetota	0.0035268565614659	0.0049966880828607
Candidatus.Omnitrophica	0.0001139479386284	0.0001262925662669
Verrucomicrobiota	0.001002623369873	0.003897601425078
Lentisphaerota	7.62286036578671e-05	0.0001019978118658
Chlamydiota	2.78451635123297e-05	2.85111993798212e-05
Kiritimatiellota	1.57986743332367e-05	2.08814417993057e-05
Thermodesulfobacteriota	0.0011762113041094	0.0014715392975683
Nitrospirota	0.000263837861365	0.0002602148901144
Campylobacterota	0.0001639112462073	0.0002367232680902
Bacteroidota	0.157259016895892	0.0375616981350664
Ignavibacteriota	6.2404763616285e-05	6.56560718112783e-05
Chlorobiota	6.47745647662705e-05	7.30850462975698e-05
Balneolota	6.12198630412922e-06	5.22036044982641e-06
Gemmatimonadota	0.0014100316842413	0.0007501256400212
candidate.division.Zixibacteria	1.32313897540857e-05	1.16454194649974e-05
Candidatus.Marinimicrobia	8.09682059578381e-06	7.83054067473962e-06
Candidatus.Hydrogenedentes	3.94966858330917e-07	1.00391547112046e-06
Fibrobacterota	2.96225143748188e-06	6.62584210939506e-06
Candidatus.Cloacimonetes	5.13456915830193e-06	4.81879426137823e-06
Elusimicrobiota	0.0003299948101354	0.0003417328263694
Acidobacteriota	0.0026599043074295	0.0033631168282535
Myxococcota	0.0155678162045423	0.0104535710176832
Nitrospinota	1.38238400415821e-05	1.64642137263756e-05
Candidatus.Tectomicrobia	3.13998652373079e-05	3.95542695621463e-05
Spirochaetota	0.0027661503923205	0.0013271762528212
Bdellovibrionota	0.0004490773179222	0.0006985243848056
Synergistota	6.27997304746159e-05	6.40498070574856e-05
Caldisericota	1.77735086248913e-06	1.40548165956865e-06
Fusobacteriota	3.08074149498116e-05	2.18853572704261e-05
Thermotogota	1.69835749082295e-05	2.00783094224093e-05
Atribacterota	5.92450287496376e-06	3.61409569603367e-06
Chrysiogenota	5.13456915830193e-06	6.42505901517097e-06
Aquificota	6.12198630412922e-06	1.16454194649974e-05
Calditrichota	5.52953601663284e-06	8.23210686318781e-06
Deferribacterota	8.49178745411473e-06	7.42897448629143e-06
Dictyoglomota	1.38238400415821e-06	1.00391547112046e-06
Coprothermobacterota	7.89933716661835e-07	8.03132376896371e-07
Nitrososphaerota	0.0001688483319364	0.0002009838773183
Candidatus.Bathyarchaeota	3.15973486664734e-06	5.82270973249869e-06
Thermoproteota	0.0020384239558458	0.0010900514185426
Candidatus.Korarchaeota	0.0	2.00783094224093e-07
Euryarchaeota	0.0019234886000715	0.0021801028370852
Candidatus.Woesearchaeota	4.93708572913647e-06	2.20861403646502e-06
Nanoarchaeota	5.92450287496376e-07	0.0
Candidatus.Micrarchaeota	5.13456915830193e-06	6.62584210939506e-06
Candidatus.Diapherotrites	0.0	2.00783094224093e-07
Candidatus.Altiarchaeota	1.97483429165459e-07	4.01566188448186e-07
Candidatus.Huberarchaea	0.0	2.00783094224093e-07
Candidatus.Thermoplasmatota	3.3572182958128e-06	5.01957735560232e-06
Candidatus.Heimdallarchaeota	1.77735086248913e-06	1.40548165956865e-06
Candidatus.Lokiarchaeota	7.89933716661835e-07	6.02349282672278e-07
Candidatus.Thorarchaeota	7.89933716661835e-07	2.00783094224093e-07
