#OTU ID	mgm4713017	mgm4713020	mgm4713021	mgm4713022	mgm4713025	mgm4713028	mgm4713031	mgm4713033	mgm4713035	mgm4713037
Pseudomonadota	0.550332044636952	0.586837856444306	0.552200635060726	0.554414889548896	0.59944913923265	0.601583103075598	0.55381774622338	0.586150259530703	0.560379567959875	0.561616253053039
Actinomycetota	0.112938908017033	0.28266750200252	0.115284292738133	0.256757460095703	0.131047054691913	0.132236987831454	0.255012723087259	0.281415022902894	0.144801597848483	0.144723938677466
Chloroflexota	0.0823231748692201	0.0269288897005203	0.084467932758835	0.0451159503554514	0.0262986087542368	0.0275081765593888	0.046193641581828	0.0275058871864644	0.0657407285578575	0.0674260978308843
Bacillota	0.018563859069246	0.0273937890042897	0.018587574483449	0.024598354676263	0.013600454879367	0.0137373672993492	0.0250571943233029	0.0280422098156053	0.0202225725044801	0.0207638998150515
Cyanobacteriota	0.0050742777307434	0.0029272803108078	0.0050845502779281	0.0035410424712557	0.0033960056484927	0.0034045883156936	0.0036604985816302	0.0029241252522461	0.0046885484893858	0.004787395435127
Candidatus.Melainabacteria	2.25802929492892e-05	2.15060476234834e-05	2.13780728010475e-05	2.62745719545888e-05	2.35950764659547e-05	1.96717415825601e-05	3.0635671619021e-05	2.06811181853116e-05	2.97359813268563e-05	3.23294674474592e-05
Candidatus.Margulisbacteria	2.22944664562603e-05	1.75735132009036e-05	2.21698532751603e-05	2.00824753793036e-05	3.09685378615656e-05	3.18682213637474e-05	2.13521347647722e-05	1.76771568846518e-05	2.447297578228e-05	2.34687985914889e-05
Deinococcota	0.0032727133451817	0.0024235472296155	0.0032816661383731	0.0029030891700398	0.0019937839613731	0.0020435005155963	0.0029405602985833	0.0024713358546581	0.0032299065027065	0.0033148480622794
Armatimonadota	0.0030406222328422	0.0008010081051992	0.0030945420196578	0.0012144876985633	0.0016784104839666	0.0017350476075818	0.0012668933293764	0.0008153444191829	0.0025833462715553	0.0026610743872308
Mycoplasmatota	0.0002701060359123	0.0001367784628853	0.0002702610684971	0.0001599903871884	0.0002711327090328	0.0002714700338393	0.00016029573635	0.000142341550862	0.000250782214199	0.0002636647678492
Thermomicrobiota	0.0003226981106297	0.0005539957867809	0.000337298481972	0.0005375409243193	0.0002155157430774	0.0002213070928038	0.0005424680035166	0.0005723701647487	0.0003978832191699	0.0004116618854976
Candidatus.Kaiserbacteria	0.0002683910769542	0.0001534917341813	0.0002641907515289	0.0001974776745631	0.0001554747002845	0.0001463577573742	0.0002047019876361	0.0001601342447197	0.000312885679625	0.0003182656462049
Candidatus.Nomurabacteria	0.0001772124256779	8.23374394727651e-05	0.0001691770946354	0.0001214989760447	0.0001396744258654	0.0001314072337715	0.0001220785096333	8.71148777191338e-05	0.0001784158879611	0.000190384641635
Candidatus.Yanofskybacteria	0.0001786415581431	5.94795831415199e-05	0.0001934583625082	9.47223422057152e-05	0.0001548426893078	0.0001571772152446	9.91791187262245e-05	5.75374126049451e-05	0.0002189410306543	0.0002140929177631
Candidatus.Azambacteria	3.74432705867961e-05	2.40867733383014e-05	3.53661945103748e-05	2.87848813770018e-05	2.67551313497879e-05	2.6163416304805e-05	3.35754582895331e-05	2.53025971094036e-05	3.26306343763733e-05	3.59216304971769e-05
Candidatus.Falkowbacteria	0.0002243737970277	0.0001259639932232	0.0002090300451657	0.0001643415901873	0.0001605307880987	0.0001569804978288	0.0001606051875785	0.0001328675190676	0.0002073624184563	0.0002040348612239
Candidatus.Magasanikbacteria	0.0001769265991849	0.0001260868849239	0.0001974172648788	0.0001653457139562	0.0001348290083768	0.0001333744079297	0.0001701981756612	0.0001292858729014	0.0002320985445158	0.0002440276098441
Candidatus.Nealsonbacteria	7.46007146805632e-05	3.28120840884004e-05	7.33716572677926e-05	5.37206216396371e-05	4.42407683736651e-05	4.76056146297955e-05	5.66295748109176e-05	3.40834070651783e-05	0.0001181544744757	0.0001247677965935
Candidatus.Uhrbacteria	0.0004064452730872	0.0002679039075382	0.0004159486757339	0.0003372182324108	0.0002700793574049	0.0002586834018106	0.0003304939120112	0.0002713963498173	0.0004970908736852	0.0005136793161096
Candidatus.Giovannonibacteria	0.0001051841494346	2.3595206535479e-05	0.0001068903640052	5.22144359861893e-05	6.5729141583731e-05	5.99988118268084e-05	4.85838428705686e-05	2.11432660777208e-05	0.0001178913241985	0.0001113570545412
Candidatus.Moranbacteria	0.0002320911123395	0.000108513371723	0.0002301441911421	0.0001434223450005	0.0001904459743323	0.0001752752175006	0.0001483818640537	0.0001099911983933	0.0002434140064366	0.0002519303685535
Candidatus.Zambryskibacteria	5.83086045779114e-05	3.06000334756993e-05	6.07031696819867e-05	4.08343666045839e-05	3.43392630709877e-05	3.26550910270498e-05	3.806250110242e-05	3.21192785224392e-05	7.52609792874417e-05	8.54934805832811e-05
Candidatus.Staskawiczbacteria	2.11511604841443e-05	1.09373613628001e-05	2.29616337492732e-05	1.43924406885009e-05	1.87496589774105e-05	1.77045674243041e-05	1.64009151091728e-05	1.27090670412529e-05	2.07888719010765e-05	2.46661862747281e-05
Candidatus.Wolfebacteria	1.82928955538546e-05	2.62988239510026e-05	2.16419996257518e-05	3.04584209919437e-05	2.06456919077104e-05	2.4196242146549e-05	2.69222568773215e-05	3.00396130065979e-05	2.84202299407122e-05	3.49637203505855e-05
Candidatus.Harrisonbacteria	5.0877115759158e-05	1.78192966023148e-05	5.43689258890837e-05	2.7278695723554e-05	4.19233947921874e-05	4.36712663132835e-05	3.00167691620711e-05	2.03345072660047e-05	6.15771648715432e-05	6.46589348949185e-05
Candidatus.Taylorbacteria	8.946369231807e-05	3.66217268102746e-05	9.31661691206143e-05	5.87412404844629e-05	5.22462407460426e-05	6.09823989059364e-05	6.29733249946542e-05	4.10156254513163e-05	9.94708047924929e-05	9.43541494392514e-05
Candidatus.Buchananbacteria	5.54503396476217e-05	5.02627055885984e-05	6.22867306302124e-05	5.00388344867647e-05	4.02380321874764e-05	4.44581359765859e-05	4.95121965559935e-05	4.69080110795336e-05	6.73664709705772e-05	6.17852044551443e-05
Candidatus.Portnoybacteria	0.0001083282408579	2.5192798644652e-05	9.76529251405872e-05	4.71938171413634e-05	6.25690866998978e-05	5.84250725002036e-05	5.09047270841308e-05	2.65735038135289e-05	9.65761517429759e-05	9.81857900256169e-05
Candidatus.Adlerbacteria	8.86062128389831e-06	1.05686862606833e-05	1.21406339363973e-05	1.50618565344777e-05	3.58139553501099e-06	3.14747865320962e-06	1.36158540528982e-05	1.21313821757414e-05	1.2894363584212e-05	1.556603988211e-05
Candidatus.Sungbacteria	6.51684404106069e-05	4.60843877646073e-05	6.86209744231153e-05	5.25491439091777e-05	4.8032834234265e-05	5.15399629463076e-05	5.38445137546429e-05	4.27486800478508e-05	7.4734678732984e-05	6.72931877980448e-05
Candidatus.Jorgensenbacteria	7.25999292293603e-05	2.92482247679375e-05	6.88849012478196e-05	4.55202775264214e-05	5.60383066066425e-05	5.724476800525e-05	4.34778976007318e-05	3.165713063003e-05	6.86822223567213e-05	7.25616936042974e-05
Candidatus.Liptonbacteria	8.03172445411427e-05	2.777352435947e-05	8.23451693077384e-05	3.96628888741245e-05	3.85526695827653e-05	4.32778314816323e-05	4.53346049715815e-05	2.58802819749151e-05	6.71033206933484e-05	6.89695305545797e-05
Candidatus.Tagabacteria	5.60219926336796e-05	1.14289281656226e-05	5.22575112914494e-05	2.91195892999902e-05	3.83419992571764e-05	3.5015700016957e-05	2.76958849485089e-05	1.19003082295368e-05	6.92085229111789e-05	6.89695305545797e-05
Candidatus.Ryanbacteria	2.88684757959267e-05	1.73277297994924e-05	2.34894873986818e-05	2.46010323396469e-05	1.7696307349466e-05	1.94750241667345e-05	2.33635677498594e-05	1.89480635887771e-05	2.92096807723987e-05	2.63425290312631e-05
Candidatus.Wildermuthbacteria	1.02897537490432e-05	1.36409787783238e-05	1.24045607611016e-05	1.27189010735589e-05	1.11655272562107e-05	1.29833494444897e-05	1.43894821240856e-05	1.45576586108897e-05	1.34206641386697e-05	1.17343992957445e-05
Candidatus.Komeilibacteria	4.54464123916074e-05	2.777352435947e-05	5.30492917655622e-05	3.84914111436652e-05	3.22325598150989e-05	3.46222651853058e-05	3.52774400461454e-05	2.54181340825059e-05	5.65773096041957e-05	5.77140863321309e-05
Candidatus.Kuenenbacteria	2.05795074980864e-05	1.43783289825575e-05	1.76830972551874e-05	1.67353961494196e-05	1.36935711632773e-05	1.49505236027457e-05	2.02690554651098e-05	1.54819543957081e-05	2.31572243961359e-05	2.13135007616583e-05
Candidatus.Lloydbacteria	4.34456269404046e-05	1.76964049016092e-05	4.77707552714764e-05	3.39728541833219e-05	2.10670325588881e-05	2.45896769782002e-05	3.28018302183457e-05	1.91791375349817e-05	4.73670499011871e-05	5.55587885023003e-05
Candidatus.Kerfeldbacteria	3.40133526704483e-05	2.60530405495913e-05	3.74776091080091e-05	3.48096239907929e-05	2.82298236289101e-05	2.89174601263634e-05	3.46585375891954e-05	2.81910214369611e-05	4.26303449110684e-05	4.50217768897951e-05
Candidatus.Terrybacteria	3.51566586425642e-05	1.30265202747957e-05	3.43104872115577e-05	2.09192451867746e-05	1.74856370238772e-05	2.16389157408161e-05	2.22804884501971e-05	1.50198065032989e-05	4.84196510101023e-05	5.17271479159348e-05
Candidatus.Yonathbacteria	0.0002040801160226	2.49470152432408e-05	0.000203487581847	6.96192479815857e-05	0.0001567387222381	0.0001591443894029	7.16379593919531e-05	2.160541397013e-05	0.0001657846746541	0.0001640421126037
Candidatus.Niyogibacteria	1.65779365956807e-05	1.33951953769125e-05	1.37241948846231e-05	1.47271486114893e-05	1.13761975817996e-05	1.12128927020593e-05	1.43894821240856e-05	1.27090670412529e-05	2.447297578228e-05	2.77793942511502e-05
Candidatus.Campbellbacteria	5.71652986057955e-06	6.39036843669222e-06	7.12602426701582e-06	8.86975995919241e-06	9.26949432591079e-06	8.65556629632646e-06	6.34375018373667e-06	7.74097719785406e-06	7.89450831686451e-06	6.70537102613969e-06
Candidatus.Colwellbacteria	3.8014923572854e-05	1.51156791867912e-05	3.95890237056435e-05	2.19233689557397e-05	1.81176480006438e-05	1.88848719192577e-05	2.02690554651098e-05	1.37488997991736e-05	3.68410388120344e-05	4.21480464500209e-05
Candidatus.Vogelbacteria	3.20125672192455e-05	1.89253219086654e-05	2.53369751716118e-05	2.39316164936701e-05	2.35950764659547e-05	3.02944820371426e-05	2.52202751207092e-05	1.73305459653449e-05	5.86825118220262e-05	6.63352776514534e-05
Candidatus.Spechtbacteria	4.00157090240569e-06	3.07229251764049e-06	3.95890237056435e-06	3.01237130689554e-06	4.63474716295539e-06	3.34419606903522e-06	4.33231719864943e-06	4.15933103168278e-06	2.36835249505935e-06	2.39477536647846e-06
Candidatus.Brennerbacteria	4.57322388846364e-06	7.37350204233717e-06	6.59817061760724e-06	7.19622034425045e-06	8.0054723723775e-06	4.91793539564003e-06	8.50990878306138e-06	8.20312509026326e-06	5.26300554457634e-06	3.35268551306985e-06
Candidatus.Andersenbacteria	6.28818284663751e-06	6.14458503528098e-06	1.10849266375802e-05	7.69828222873304e-06	5.05608781413316e-06	6.29495730641924e-06	8.20045755458642e-06	7.74097719785406e-06	1.71047680198731e-05	2.05950681517148e-05
Candidatus.Jacksonbacteria	2.00078545120284e-06	1.2289170070562e-06	1.84748777293003e-06	1.00412376896518e-06	4.21340651177763e-07	7.86869663302405e-07	1.85670737084976e-06	1.73305459653449e-06	1.5789016633729e-06	1.19738768323923e-06
Candidatus.Parcubacteria	0.0	6.14458503528098e-07	0.0	1.00412376896518e-06	2.10670325588882e-07	1.96717415825601e-07	4.64176842712439e-07	2.31073946204599e-07	5.26300554457634e-07	1.19738768323923e-06
Candidatus.Veblenbacteria	3.42991791634773e-06	4.30120952469669e-06	2.6392682470429e-06	3.51443319137812e-06	8.42681302355526e-07	2.55732640573282e-06	5.41539649831179e-06	4.04379405858048e-06	3.42095360397462e-06	3.59216304971769e-06
Candidatus.Woesebacteria	6.88841848199836e-05	4.53470375603736e-05	7.12602426701582e-05	5.97453642534281e-05	5.89876911648868e-05	5.724476800525e-05	6.18902456949919e-05	4.70235480526359e-05	7.60504301191281e-05	8.45355704366897e-05
Candidatus.Gottesmanbacteria	0.000296402073271	6.24289839584547e-05	0.0002850409706806	0.0001594883253039	0.0002412175227992	0.0002378313557331	0.0001530236324808	6.47007049372877e-05	0.0003278852454271	0.0003199419889615
Candidatus.Roizmanbacteria	0.0001360534106817	0.0001144121733569	0.0001298519977545	0.0001246787013131	0.0001375677226095	0.0001253089938809	0.0001325998514015	0.0001209672108381	0.0001713108304759	0.0001812844952424
Candidatus.Levybacteria	0.0001763549461988	5.01398138878928e-05	0.0001733999238307	8.41790426315808e-05	0.0001407277774933	0.0001319973860189	8.81936001153634e-05	4.42506606981807e-05	0.0001968364073671	0.0001968505351245
Candidatus.Daviesbacteria	0.00012833609537	3.63759434088634e-05	0.0001227259734874	5.65656389850384e-05	0.000104492481492	0.0001060306871299	5.80221053390549e-05	3.45455549575875e-05	0.0001160492722579	0.0001197387683239
Candidatus.Curtissbacteria	0.0001280502688769	2.69132824545307e-05	0.0001211424125392	6.24230276373353e-05	9.90150530267743e-05	0.0001020963388134	5.66295748109176e-05	2.7382262625245e-05	0.0001144703705945	0.000105370116125
Candidatus.Shapirobacteria	2.14369869771733e-05	1.84337551058429e-05	2.16419996257518e-05	2.51030942241295e-05	1.45362524656328e-05	1.77045674243041e-05	2.66128056488465e-05	1.98723593735955e-05	3.49989868714327e-05	3.06531246909243e-05
Candidatus.Beckwithbacteria	2.02936810050574e-05	2.50699069439464e-05	2.56009019963161e-05	3.44749160678045e-05	1.68536260471105e-05	1.96717415825601e-05	3.26471046041082e-05	2.69201147328358e-05	3.07885824357716e-05	3.04136471542765e-05
Candidatus.Amesbacteria	3.40133526704483e-05	1.19204949684451e-05	3.66858286338963e-05	2.35969085706817e-05	1.58002744191661e-05	1.67209803451761e-05	2.73864337200339e-05	1.1207086390923e-05	3.84199404754073e-05	3.44847652772898e-05
Candidatus.Chisholmbacteria	1.48629776375068e-05	1.15518198663282e-05	1.29324144105102e-05	1.72374580339022e-05	1.47469227912217e-05	1.41636539394433e-05	1.45442077383231e-05	1.14381603371276e-05	1.05260110891527e-05	1.10159666858009e-05
Candidatus.Collierbacteria	4.91621568009842e-05	6.15687420535154e-05	4.80346820961807e-05	8.53505203620402e-05	2.69658016753768e-05	3.02944820371426e-05	8.43254597594264e-05	6.07724478518095e-05	5.07880035051617e-05	5.12481928426391e-05
Candidatus.Woykebacteria	4.05873620101148e-05	2.56843654474745e-05	3.6421901809192e-05	2.96216511844728e-05	2.54911093962547e-05	3.16715039479218e-05	2.63033544203715e-05	2.66890407866312e-05	3.47358365942039e-05	3.28084225207549e-05
Candidatus.Pacebacteria	0.0001209046065512	3.67446185109803e-05	0.0001248373880851	6.34271514063004e-05	0.0001491545905169	0.0001581608023237	7.14832337777156e-05	3.57009246886105e-05	0.0001168387230895	0.0001139913074443
Candidatus.Blackburnbacteria	2.28661194423182e-06	2.21205061270115e-06	2.6392682470429e-07	1.84089357643616e-06	2.52804390706658e-06	1.96717415825601e-06	1.5472561423748e-06	1.27090670412529e-06	1.31575138614409e-06	4.78955073295692e-07
Candidatus.Microgenomates	0.0	2.33494231340677e-06	0.0	3.34707922988393e-06	4.21340651177763e-07	5.90152247476804e-07	2.78506105627463e-06	2.07966551584139e-06	7.89450831686451e-07	1.91582029318277e-06
Candidatus.Gracilibacteria	1.77212425677966e-05	8.35663564798213e-06	1.66273899563703e-05	9.70652976666339e-06	1.62216150703439e-05	1.41636539394433e-05	1.09855186108611e-05	7.85651417095636e-06	1.78942188515596e-05	1.53265623454622e-05
candidate.division.NC10	0.0004181641593013	0.0002236628952842	0.0004338956998138	0.0002823261330407	0.0002884076757311	0.000303338255203	0.0002806722642267	0.0002176716573247	0.0004276192004968	0.0004372859819189
Candidatus.Rokubacteria	0.0015165953720117	0.0016758741225225	0.0015571682657553	0.0016668454564822	0.0012459043055326	0.0012668601579168	0.0017392706296435	0.0016774813124722	0.0017362655291557	0.0017443543769429
Candidatus.Handelsmanbacteria	0.0002309478063674	0.000152754383977	0.0002246017278233	0.0001850934814125	0.0001422024697724	0.0001524559972648	0.0001858254626992	0.0001424570878351	0.0002276249898029	0.0002301379127185
Candidatus.Schekmanbacteria	0.0001549179592217	2.12602642220722e-05	0.0001401451439179	5.55615152160732e-05	0.0001350396787024	0.0001219647978118	5.6784300425155e-05	2.35695425128691e-05	0.0001302593872282	0.0001173439929574
Candidatus.Aminicenantes	0.0004207365977386	0.0003906727165431	0.0004563294799137	0.0004381326711918	0.0002930424228941	0.0002931089495801	0.0004225556524825	0.000382889528861	0.0004607761354276	0.0004530914993377
Candidatus.Glassbacteria	7.03133172851285e-05	6.55012764760952e-05	6.78291939490025e-05	6.37618593292888e-05	5.64596472578202e-05	5.1343245530482e-05	7.16379593919531e-05	6.64337595338222e-05	7.4734678732984e-05	7.95065421670849e-05
candidate.division.WWE3	0.0001532030002635	6.89422440958526e-05	0.0001522857778543	9.48896961672094e-05	0.0001148153274459	0.000117243579832	9.67035088984248e-05	6.85134250496636e-05	0.0001763106857433	0.000173381736533
Candidatus.Peregrinibacteria	0.0002889705844522	0.0001279302604345	0.0002837213365571	0.0001902814542189	0.0002266812703336	0.0002250447237044	0.000188301072527	0.0001284771140897	0.0002892021546744	0.0002914441621004
Candidatus.Doudnabacteria	0.0001006109255462	4.20289616413219e-05	0.000110585339551	6.34271514063004e-05	6.13050647463645e-05	6.0195529242634e-05	5.39992393688804e-05	4.57526413485106e-05	9.68393020202047e-05	0.0001036937733685
Candidatus.Berkelbacteria	0.0002609595881354	0.0001204338666915	0.0002974455314417	0.0002070168503683	0.0001657975462384	0.0001811767399753	0.0002232690613446	0.0001255886897621	0.0005541944838438	0.0005860015321772
