#OTU ID	mgm4713017	mgm4713020	mgm4713021	mgm4713022	mgm4713025	mgm4713028	mgm4713031	mgm4713033	mgm4713035	mgm4713037
Candidatus.Gribaldobacteria	7.14566232572444e-06	2.08915891199553e-06	6.86209744231153e-06	3.51443319137812e-06	7.16279107002197e-06	5.11465281146564e-06	3.71341474169951e-06	3.00396130065979e-06	7.36820776240688e-06	9.10014639261815e-06
Candidatus.Saccharibacteria	9.40369162065336e-05	4.82964383773085e-05	0.0001026675348099	6.05821340608991e-05	5.96197021416535e-05	5.50808764311684e-05	5.83315565675298e-05	5.18761009229324e-05	0.0001071021628321	0.0001127939197611
Candidatus.Eisenbacteria	0.0001992210656411	0.000307229251764	0.0002069186305681	0.0005109316444417	0.0001297729205627	0.0001355382995038	0.0005109039782121	0.0003081371072638	0.0003881466589125	0.0004138171833274
Candidatus.Desantisbacteria	0.0001660651924498	4.21518533420275e-05	0.0001765670457271	8.08319634016969e-05	7.71053391655306e-05	7.77033792511125e-05	8.52538134448513e-05	3.57009246886105e-05	0.0001305225375054	0.0001388969712557
Candidatus.Edwardsbacteria	4.43031064194915e-05	3.55157015039241e-05	5.17296576420408e-05	4.31773220655027e-05	2.25417248380103e-05	2.7147003383933e-05	3.89908547878449e-05	3.33901852265645e-05	4.3156645465526e-05	4.52612544264429e-05
Candidatus.Lindowbacteria	0.0001500589088402	7.72988797438347e-05	0.0001396172902685	0.0001000776689735	0.0001089165583294	0.0001083912961199	0.0001015000029397	7.50990325164946e-05	0.0001407853983174	0.0001365021958892
Candidatus.Ratteibacteria	4.57322388846364e-06	4.79277632751916e-06	3.43104872115577e-06	4.5185569603433e-06	1.13761975817996e-05	7.86869663302405e-06	6.80792702644911e-06	4.96808984339888e-06	9.2102597030086e-06	7.66328117273108e-06
Candidatus.Dadabacteria	8.48904684296064e-05	2.74048492573532e-05	7.41634377419054e-05	3.8324057182171e-05	9.94363936779521e-05	0.0001079978612882	4.37873488292068e-05	3.09639087914162e-05	0.0001165755728123	0.0001214151110804
Candidatus.Firestonebacteria	7.57440206526791e-05	1.09373613628001e-05	7.70666328136526e-05	2.66092798775772e-05	6.02517131184201e-05	5.88185073318548e-05	2.97073179335961e-05	1.24779930950483e-05	6.49981184755178e-05	6.37010247483271e-05
Candidatus.Raymondbacteria	3.51566586425642e-05	1.26578451726788e-05	3.66858286338963e-05	1.50618565344777e-05	1.7696307349466e-05	2.02618938300369e-05	1.59367382664604e-05	1.30556779605598e-05	3.47358365942039e-05	4.21480464500209e-05
Candidatus.Riflebacteria	7.80306325969109e-05	1.89253219086654e-05	7.94419742359912e-05	4.35120299884911e-05	5.20355704204537e-05	5.6261180926122e-05	4.42515256719192e-05	1.87169896425725e-05	7.28926267923823e-05	7.30406486775931e-05
Candidatus.Wallbacteria	4.03015355170858e-05	1.32723036762069e-05	4.0116877355052e-05	2.05845372637862e-05	1.89603293029993e-05	2.28192202357698e-05	2.02690554651098e-05	1.31712149336621e-05	4.52618476833565e-05	4.23875239866688e-05
candidate.division.CPR1	3.14409142331875e-06	1.47470040846743e-06	5.2785364940858e-07	1.84089357643616e-06	1.89603293029993e-06	9.83587079128007e-07	1.85670737084976e-06	1.61751762343219e-06	1.84205194060172e-06	1.43686521988708e-06
Candidatus.Coatesbacteria	2.34377724283762e-05	3.12144919792274e-05	2.03223655022303e-05	2.74460496850482e-05	2.27523951635992e-05	2.67535685522818e-05	3.15640253044459e-05	3.01551499797002e-05	3.34200852080598e-05	2.96952145443329e-05
Candidatus.Bipolaricaulota	3.8586576558912e-05	4.66988462681354e-05	3.80054627574177e-05	4.97041265637763e-05	3.58139553501099e-05	3.46222651853058e-05	5.3225611297693e-05	5.10673421112164e-05	4.71038996239583e-05	4.07111812301338e-05
Candidatus.Blackallbacteria	7.14566232572444e-06	1.16747115670339e-05	8.44565839053727e-06	9.2044678821808e-06	7.16279107002197e-06	1.25899146128385e-05	1.02118905396737e-05	1.16692342833322e-05	5.78930609903398e-06	9.339623929266e-06
candidate.division.CPR2	5.1448768745216e-06	2.08915891199553e-06	6.07031696819867e-06	6.52680449827366e-06	1.05335162794441e-05	8.06541404884966e-06	6.80792702644911e-06	2.77288735445519e-06	1.42101149703561e-05	1.38896971255751e-05
Candidatus.Fraserbacteria	3.54424851355932e-05	1.79421883030205e-05	2.95598043668805e-05	2.35969085706817e-05	1.43255821400439e-05	1.35735016919665e-05	2.44466470495218e-05	1.39799737453782e-05	3.55252874258903e-05	3.54426754238812e-05
Candidatus.Fischerbacteria	1.42913246514489e-05	6.51326013739784e-06	1.21406339363973e-05	8.86975995919241e-06	1.85389886518216e-05	1.98684589983857e-05	9.74771369696122e-06	7.04775535924027e-06	1.68416177426443e-05	1.79608152485885e-05
Candidatus.Sumerlaeota	4.94479832940131e-05	3.18289504827555e-05	5.41049990643794e-05	2.94542972229786e-05	2.06456919077104e-05	3.2064938779573e-05	3.15640253044459e-05	2.76133365714496e-05	4.42092465744413e-05	4.43033442798515e-05
candidate.division.WOR.3	5.71652986057955e-07	1.2289170070562e-06	1.05570729881716e-06	1.67353961494196e-06	0.0	5.90152247476804e-07	9.28353685424878e-07	9.24295784818396e-07	5.26300554457634e-07	4.78955073295692e-07
Candidatus.Wirthbacteria	1.34338451723619e-05	1.00771194578608e-05	1.29324144105102e-05	1.40577327655125e-05	9.90150530267743e-06	9.24571854380326e-06	1.08307929966236e-05	8.78080995577476e-06	3.13148829902292e-05	2.58635739579674e-05
Candidatus.Abawacabacteria	3.77290970798251e-05	1.59759210917305e-06	3.98529505303478e-05	1.33883169195357e-05	1.98030106053549e-05	1.84914370876065e-05	1.28422259817108e-05	2.65735038135289e-06	1.94731205149325e-05	2.44267087380803e-05
Candidatus.Absconditabacteria	1.80070690608256e-05	5.0385597289304e-06	2.08502191516389e-05	4.5185569603433e-06	1.53789337679884e-05	1.47538061869201e-05	5.57012211254927e-06	4.85255287029658e-06	1.31575138614409e-05	1.41291746622229e-05
candidate.division.CPR3	1.14330597211591e-06	1.84337551058429e-06	1.05570729881716e-06	1.33883169195357e-06	2.10670325588882e-07	9.83587079128007e-07	2.3208842135622e-06	2.19520248894369e-06	2.36835249505935e-06	2.39477536647846e-06
Candidatus.Delongbacteria	3.71574440937671e-06	4.17831782399107e-06	5.2785364940858e-06	4.6859109218375e-06	9.48016465149967e-06	1.14096101178849e-05	8.04573194034894e-06	6.00792260131957e-06	5.52615582180516e-06	5.74746087954831e-06
Candidatus.Calescamantes	2.85826493028978e-07	1.2289170070562e-07	2.6392682470429e-07	3.34707922988393e-07	0.0	0.0	9.28353685424878e-07	2.31073946204599e-07	5.26300554457634e-07	2.39477536647846e-07
Planctomycetota	0.156487432494928	0.0222338122750621	0.149410559026047	0.0561234898187707	0.165982725454642	0.160587508365408	0.056043474184186	0.0224511446132388	0.121507535308188	0.117144029214344
Candidatus.Omnitrophica	0.0013413837317849	0.0005458849345343	0.001314619513852	0.0007887392205221	0.0009762462887788	0.0009918492105926	0.0008047279196491	0.0005643981136047	0.0012270697427179	0.0012438463253489
Verrucomicrobiota	0.0017498297903234	0.0012224037469188	0.0017965498957621	0.001454473279346	0.0012003995152054	0.0012493523079083	0.0014791768721103	0.0012439865893924	0.0018970503485425	0.001895225225031
Lentisphaerota	0.0007271425982657	0.0002859689875419	0.0007234234265144	0.0004200584433504	0.0004733762215982	0.0004707447760706	0.0004199253170405	0.0002951969662763	0.0006386657228343	0.0006688607598574
Chlamydiota	6.31676549594041e-05	3.51470264018072e-05	7.0996315845454e-05	4.26752601810201e-05	6.19370757231312e-05	6.37364427274948e-05	4.5798781814294e-05	3.88204229623726e-05	6.84190720794924e-05	6.75326653346926e-05
Kiritimatiellota	9.63235281507655e-05	5.87422329372862e-05	8.89433399253457e-05	7.51419287108942e-05	6.80465151652087e-05	6.39331601433204e-05	7.31852155343279e-05	6.37764091524693e-05	0.0001052601108915	9.93831777088561e-05
Thermodesulfobacteriota	0.0068192484706853	0.0039077102990372	0.0068781969786185	0.0049858092208351	0.0051620549879043	0.0051858645159945	0.0050250237735906	0.0038945202893323	0.0069190102391772	0.0069525118439602
Nitrospirota	0.0054767214329282	0.0024518123207778	0.0056733710238434	0.0030301108268139	0.002633379069861	0.0025681458636032	0.003057687588561	0.0024934034165207	0.0113575659651957	0.0116036445607347
Campylobacterota	0.000818892902528	0.0002527882283514	0.0007841265961964	0.0003914409159349	0.0006838358768615	0.0006765111930242	0.0003962522980621	0.0002542968777981	0.0007189265573891	0.0007057403005012
Bacteroidota	0.0118700884290004	0.0069947498207624	0.0118442441122544	0.0083275331239512	0.0139973577727765	0.0142980119344522	0.0084788089345996	0.0071433044359958	0.0107307420048367	0.0107190145403576
Ignavibacteriota	0.0009935328897687	0.0016977488452481	0.0009794324464776	0.0011247859752024	0.0012084049875778	0.0012456146770077	0.0011777713755757	0.0017450704417371	0.000946551547192	0.0009478520900521
Chlorobiota	0.0006379647324406	0.0002841256120313	0.0006455650132266	0.0004075068962383	0.0004466210902484	0.0004528434912305	0.0004106417801862	0.0002973921687653	0.0006002457823589	0.000614020403965
Balneolota	2.62960373586659e-05	1.11831447642114e-05	2.79762434186547e-05	1.9580413494821e-05	1.15868679073885e-05	1.00325882071057e-05	1.9340701779685e-05	1.29401409874575e-05	2.49992763367376e-05	2.51451413480238e-05
Gemmatimonadota	0.0014171277524376	0.0012822520051624	0.0014581957064912	0.0013781598729047	0.0009532832232896	0.0009776855566532	0.0013899001926952	0.0012824604014355	0.0015304820123628	0.0015539697353078
candidate.division.Zixibacteria	0.0002106541253623	5.16145142963602e-05	0.0001997926063011	0.000100245022935	0.0001491545905169	0.0001424234090577	9.71676857411372e-05	4.97964354070911e-05	0.0001960469565354	0.0001927794170015
Candidatus.Marinimicrobia	0.0001409124610632	4.08000446342657e-05	0.0001343387537744	6.40965672522772e-05	0.0001063885144223	0.0001007193169027	6.85434471072035e-05	3.8589349016168e-05	0.0001186807750301	0.0001209361560071
Candidatus.Hydrogenedentes	4.11590149961728e-05	6.39036843669222e-06	4.06447310044606e-05	1.35556708810299e-05	2.42270874427214e-05	1.79012848401297e-05	1.31516772101858e-05	6.23899654752417e-06	3.60515879803479e-05	4.31059565966123e-05
Fibrobacterota	6.28818284663751e-06	6.14458503528098e-06	6.33424379290295e-06	8.36769807470982e-06	8.21614269796638e-06	6.49167472224484e-06	8.20045755458642e-06	5.89238562821727e-06	1.02628608119239e-05	9.10014639261815e-06
Candidatus.Cloacimonetes	4.68755448567523e-05	5.16145142963602e-06	4.61871943232507e-05	1.35556708810299e-05	3.47606037221654e-05	3.79664612543411e-05	1.76387200230727e-05	4.96808984339888e-06	3.71041890892632e-05	3.52031978872334e-05
Elusimicrobiota	0.0018410084415996	0.0011267940037698	0.0019176923083013	0.0014246842742	0.0014066457639569	0.0013988575439358	0.0014449825113638	0.0011241747482853	0.0018083687051164	0.0018777433648557
Acidobacteriota	0.0057328219706822	0.0060009246371561	0.0058367417283353	0.0060752835101623	0.0037263367190161	0.0038798575923283	0.0062103767042639	0.0060561015191032	0.0070347963611579	0.007146488648645
Myxococcota	0.007259992922936	0.0082400114240125	0.0073527374094368	0.0086875114951252	0.0076416447200855	0.0077540103795977	0.0086847487271497	0.0082381327931132	0.0093376244371873	0.0094186515163597
Nitrospinota	0.0026078809223963	0.0002364436321576	0.0025160144199059	0.0008397821787778	0.00203739271877	0.0019620595054445	0.0008434093232085	0.0002382372385369	0.0020557299657115	0.0019651526657322
Candidatus.Tectomicrobia	0.0001743541607476	0.0001225230256035	0.0001844848504682	0.000142585575193	0.0001158686790738	0.0001203910584852	0.000141419211413	0.0001237400981925	0.0001789421885155	0.0001820029278523
Spirochaetota	0.0014514269316011	0.0007255526009659	0.0015033271935156	0.0009724938702427	0.0009823557282209	0.001003848972958	0.0010115960658846	0.0007150583265301	0.0014039067290157	0.0013705299422356
Bdellovibrionota	0.000621958448831	0.0001753664569069	0.0005911960873376	0.0003040821480349	0.0004895978366685	0.0004644498187642	0.0003193536677861	0.000175154051223	0.0005397212185963	0.0005376270697744
Synergistota	0.0003601413812165	0.0002655689652248	0.0003768875056777	0.0002942082643067	0.0002542790829857	0.0002551424883258	0.0003105343077746	0.0002537191929326	0.0003747259947738	0.0003831640586365
Caldisericota	8.00314180481137e-06	4.05542612328545e-06	1.0029219338763e-05	4.18384903735491e-06	4.21340651177763e-06	4.32778314816323e-06	3.71341474169951e-06	6.93221838613797e-06	7.6313580396357e-06	4.78955073295692e-06
Fusobacteriota	0.0002621028941075	6.10771752506929e-05	0.0002523140444173	0.0001158089413539	0.0002209931715427	0.0002146187006657	0.0001129496983933	6.27365763945486e-05	0.0002202567820405	0.0002035559061506
Thermotogota	0.0002423808660885	9.38892593390934e-05	0.0002151003621339	0.0001355567088102	0.0001782270954481	0.0001772423916588	0.000134920735615	9.77442792445453e-05	0.0002126254240008	0.0002100217996401
Atribacterota	7.86022855829689e-05	1.30265202747957e-05	7.62748523395397e-05	2.40989704551643e-05	5.85663505137091e-05	5.86217899160292e-05	2.58391775776591e-05	1.40955107184805e-05	6.36823670893737e-05	7.08853508477625e-05
Chrysiogenota	2.42952519074631e-05	1.72048380987867e-05	2.26977069245689e-05	2.66092798775772e-05	1.72749666982883e-05	1.86881545034321e-05	2.70769824915589e-05	1.6983935046038e-05	2.92096807723987e-05	2.92162594710372e-05
Aquificota	0.0001297652278351	2.90024413665262e-05	0.0001330191196509	5.17123741017067e-05	0.0001129192945156	0.0001101617528623	5.16783551553182e-05	2.61113559211197e-05	0.0001094705153271	0.0001084833241014
Calditrichota	0.000119189647593	4.96482470850703e-05	0.0001116410468499	0.0001025879783959	5.91983614904757e-05	6.37364427274948e-05	9.88696674977495e-05	5.45334513042853e-05	0.0001092073650499	0.0001113570545412
Deferribacterota	8.9749518811099e-05	3.56385932046297e-05	9.81807787899958e-05	4.63570473338924e-05	6.78358448396198e-05	7.10149871130421e-05	5.15236295410807e-05	3.10794457645186e-05	8.26291870498486e-05	8.42960929000418e-05
Dictyoglomota	3.42991791634773e-06	2.94940081693487e-06	2.90319507174719e-06	4.01649507586071e-06	9.26949432591079e-06	4.91793539564003e-06	1.70198175661228e-06	3.81272011237588e-06	2.36835249505935e-06	3.113207976422e-06
Coprothermobacterota	7.14566232572444e-06	2.82650911622925e-06	5.01460966938151e-06	5.69003469080268e-06	1.26402195353329e-06	1.57373932660481e-06	5.72484772678675e-06	4.27486800478508e-06	8.68395914855096e-06	7.66328117273108e-06
Nitrososphaerota	0.0001014684050252	3.45325678982791e-05	0.0001037232421087	5.08756042942357e-05	8.0054723723775e-05	8.20311623992758e-05	5.91051846387172e-05	3.6278609554122e-05	8.39449384359926e-05	8.45355704366897e-05
Candidatus.Bathyarchaeota	8.57479479086933e-06	1.52385708874968e-05	9.50136568935443e-06	1.30536089965473e-05	6.10943944207756e-06	6.09823989059364e-06	1.08307929966236e-05	1.47887325570943e-05	1.18417624752968e-05	1.02975340758574e-05
Thermoproteota	0.0001051841494346	6.04627167471648e-05	9.97643397382215e-05	7.04560177890567e-05	9.54336574917633e-05	9.48177944279399e-05	6.82339958787285e-05	6.23899654752417e-05	9.97339550697217e-05	9.31567617560121e-05
Candidatus.Korarchaeota	8.57479479086933e-07	4.91566802822478e-07	0.0	3.34707922988393e-07	0.0	0.0	4.64176842712439e-07	3.46610919306898e-07	0.0	0.0
Euryarchaeota	0.0042994021081418	0.0047908100603078	0.0043619186318878	0.0050830418724632	0.0033395460012349	0.003324130892621	0.0050486967925689	0.0048360310831429	0.0046748646749699	0.0047332735118446
Candidatus.Woesearchaeota	3.45850056565063e-05	1.70819463980811e-05	3.16712189645148e-05	2.30948466861991e-05	2.61231203730213e-05	3.28518084428754e-05	2.39824702068093e-05	1.61751762343219e-05	2.81570796634834e-05	2.94557370076851e-05
Nanoarchaeota	1.2862192186304e-05	7.37350204233717e-07	1.26684875858059e-05	4.5185569603433e-06	6.53078009325533e-06	6.68839213807045e-06	3.40396351322455e-06	1.15536973102299e-06	8.15765859409333e-06	7.90275870937892e-06
Candidatus.Micrarchaeota	2.85826493028978e-05	1.60988127924362e-05	3.27269262633319e-05	2.25927848017165e-05	2.42270874427214e-05	2.34093724832466e-05	2.19710372217221e-05	1.96412854273909e-05	2.97359813268563e-05	3.35268551306985e-05
Candidatus.Diapherotrites	2.85826493028978e-07	4.91566802822478e-07	0.0	1.67353961494196e-07	6.32010976766644e-07	1.96717415825601e-07	7.73628071187398e-07	8.08758811716096e-07	7.89450831686451e-07	2.39477536647846e-07
Candidatus.Altiarchaeota	2.85826493028978e-07	0.0	0.0	1.67353961494196e-07	0.0	1.96717415825601e-07	0.0	1.15536973102299e-07	0.0	0.0
Candidatus.Aenigmarchaeota	0.0	1.2289170070562e-07	0.0	0.0	2.10670325588882e-07	0.0	1.5472561423748e-07	2.31073946204599e-07	2.63150277228817e-07	0.0
Candidatus.Huberarchaea	0.0	0.0	0.0	0.0	0.0	0.0	1.5472561423748e-07	0.0	0.0	0.0
Candidatus.Nanohaloarchaeota	0.0	3.68675102116859e-07	2.6392682470429e-07	1.67353961494196e-07	6.32010976766644e-07	9.83587079128007e-07	1.5472561423748e-07	0.0	0.0	0.0
Candidatus.Thermoplasmatota	6.57400933966649e-06	5.40723483104726e-06	6.86209744231153e-06	6.19209657528527e-06	6.95212074443309e-06	8.45884888050086e-06	7.5815550976365e-06	4.15933103168278e-06	7.6313580396357e-06	5.26850580625261e-06
Candidatus.Heimdallarchaeota	1.42913246514489e-06	4.91566802822478e-06	2.11141459763432e-06	4.8532648833317e-06	3.16005488383322e-06	3.14747865320962e-06	2.63033544203715e-06	3.00396130065979e-06	2.10520221783054e-06	2.63425290312631e-06
Candidatus.Lokiarchaeota	6.57400933966649e-06	4.17831782399107e-06	8.97351203994585e-06	1.08780074971228e-05	2.10670325588882e-06	2.55732640573282e-06	1.46989333525606e-05	4.62147892409198e-06	9.47340998023741e-06	1.19738768323923e-05
Candidatus.Odinarchaeota	2.20086399632313e-05	1.2289170070562e-06	1.79470240798917e-05	6.35945053677946e-06	1.43255821400439e-05	1.61308280976993e-05	5.10594526983683e-06	1.27090670412529e-06	1.18417624752968e-05	1.26923094423358e-05
Candidatus.Thorarchaeota	2.85826493028978e-07	0.0	0.0	6.69415845976786e-07	0.0	1.96717415825601e-07	0.0	3.46610919306898e-07	2.63150277228817e-07	0.0
